0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
2 24 -3.5859 -17.4405 -4.1678 -2.3897 -17.6414 -4.3634
2 24 -4.2046 -18.4526 -3.623 -3.9644 -18.5879 -3.0234
2 24 -3.9644 -18.5879 -3.0234 -3.3612 -17.9912 -3.3005
2 24 -3.9644 -18.5879 -3.0234 -3.9623 -19.3804 -3.3588
2 24 -3.9623 -19.3804 -3.3588 -3.5043 -19.9251 -3.6515
2 24 4.3593 -23.7627 -3.6515 5.1599 -23.7646 -3.3071
2 24 5.9512 -23.4083 -3.6229 5.6966 -23.3026 -3.0234
2 24 5.1599 -23.7646 -3.3071 5.6966 -23.3026 -3.0234
2 24 5.6966 -23.3026 -3.0234 5.8058 -22.4848 -3.2857
2 24 5.8058 -22.4848 -3.2857 5.3132 -21.808 -3.6515
2 24 -3.3612 -17.9912 -3.3005 -2.5504 -17.9705 -3.6515
2 24 -4.7408 -18.1837 -3.8981 -4.5738 -19.3991 -4.1575
2 24 -8.0292 -17.765 -4.1676 -7.8713 -16.7702 -3.9029
2 24 -4.7408 -18.1837 -3.8981 -3.5859 -17.4405 -4.1678
2 24 -7.8713 -16.7702 -3.9029 -7.7092 -15.7478 -4.0365
2 24 -8.0292 -17.765 -4.1676 -8.1786 -18.7071 -4.851
2 24 -3.6649 -20.2543 -4.3634 -4.5738 -19.3991 -4.1575
2 24 -7.2269 -13.9683 -5.2565 -6.4398 -13.1768 -5.7637
2 24 -6.4398 -13.1768 -5.7637 -4.4595 -14.147 -5.7614
2 24 -6.4398 -13.1768 -5.7637 -5.3041 -12.7988 -5.7637
2 24 -6.4398 -13.1768 -5.7637 -4.4595 -14.147 -5.7614
2 24 -5.3041 -12.7988 -5.7637 -4.009 -13.0442 -5.7637
2 24 10.9339 -13.0121 -2.3021 9.6139 -13.9024 -4.3642
2 24 -8.0292 -17.765 -4.1676 -8.1786 -18.7071 -4.851
2 24 -5.011 -31.4052 0 -4.7701 -30.9687 -2.4191
2 24 -9.8237 -29.0736 0 -9.7363 -28.5433 -2.395
2 24 8.8338 -25.9944 -4.1676 9.2563 -25.1288 -3.9029
2 24 9.2563 -25.1288 -3.9029 8.8338 -25.9944 -4.1676
2 24 6.4929 -23.6659 -3.8981 5.587 -24.2477 -4.1176
2 24 7.7564 -28.1104 -2 8.0216 -27.6435 0
2 24 6.4929 -23.6659 -3.8981 6.3942 -22.3742 -4.1465
2 24 9.2563 -25.1288 -3.9029 9.6905 -24.2391 -4.0365
2 24 14.5652 -14.2834 0 14.3457 -14.7323 -2.4231
2 24 11.3639 -12.722 0 10.9339 -13.0121 -2.3021
2 24 14.3457 -14.7323 -2.4231 13.7253 -16.0013 -4.446
2 24 10.9339 -13.0121 -2.3021 9.6139 -13.9024 -4.3642
2 24 -7.2269 -13.9683 -5.2565 -7.5746 -14.8993 -4.5139
2 24 -4.7701 -30.9687 -2.4191 -4.0347 -29.6894 -4.4464
2 24 -9.7363 -28.5433 -2.395 -9.5032 -27.0448 -4.4188
2 24 8.0881 -27.5224 -5.371 8.4167 -26.8491 -4.8407
2 24 10.3492 -22.8963 -2 10.1143 -23.378 0
2 24 12.8018 -17.8901 -5.75 10.9481 -21.6817 -5.75
2 24 11.8678 -19.7828 -4 10.9911 -21.5837 -3.4633
2 24 4.6848 -26.7907 -5.7497 7.5811 -28.2306 -5.7637
2 24 7.1476 -28.4666 -5.7507 7.5811 -28.2306 -5.7637
2 24 6.6607 -28.5415 -5.7463 6.1599 -28.4106 -5.7477
2 24 6.1599 -28.4106 -5.7477 5.2745 -27.977 -5.7479
2 24 -8.5568 -21.0915 -1.3384 -8.6163 -21.4667 0
2 24 -10.0382 -20.8565 -1.3384 -10.0978 -21.2317 0
2 24 -7.833 -16.5284 0 -7.8789 -16.8175 -1.1873
2 24 -9.3145 -16.2935 0 -9.3603 -16.5825 -1.1873
2 24 -7.8789 -16.8175 -1.1873 -7.833 -16.5284 0
2 24 -9.3603 -16.5825 -1.1873 -9.3145 -16.2935 0
2 24 -10.0382 -20.8565 -1.3384 -10.0978 -21.2317 0
2 24 -8.5568 -21.0915 -1.3384 -8.4195 -20.226 -2.1363
2 24 -8.4484 -20.4079 -5.7637 -8.3077 -19.521 -5.371
2 24 -8.5568 -21.0915 -1.3384 -8.4195 -20.226 -2.1363
2 24 -10.0382 -20.8565 -1.3384 -9.901 -19.991 -2.1363
2 24 -8.2383 -19.0837 -2.5121 -8.4195 -20.226 -2.1363
2 24 -8.1786 -18.7071 -4.851 -8.3077 -19.521 -5.371
2 24 -8.4195 -20.226 -2.1363 -8.2383 -19.0837 -2.5121
2 24 -9.901 -19.991 -2.1363 -9.7198 -18.8488 -2.5121
2 24 -8.2383 -19.0837 -2.5121 -8.0288 -17.763 -2.1787
2 24 -8.0292 -17.765 -4.1676 -7.8713 -16.7702 -3.9029
2 24 -8.2383 -19.0837 -2.5121 -8.0288 -17.763 -2.1787
2 24 -9.7198 -18.8488 -2.5121 -9.5103 -17.528 -2.1787
2 24 -7.8789 -16.8175 -1.1873 -8.0288 -17.763 -2.1787
2 24 -9.3603 -16.5825 -1.1873 -9.5103 -17.528 -2.1787
2 24 -7.8789 -16.8175 -1.1873 -8.0288 -17.763 -2.1787
2 24 -7.7092 -15.7478 -4.0365 -7.8713 -16.7702 -3.9029
2 24 -10.0382 -20.8565 -1.3384 -9.901 -19.991 -2.1363
2 24 -9.901 -19.991 -2.1363 -9.7198 -18.8488 -2.5121
2 24 -9.7198 -18.8488 -2.5121 -9.5103 -17.528 -2.1787
2 24 -9.3603 -16.5825 -1.1873 -9.5103 -17.528 -2.1787
2 24 -7.5746 -14.8993 -4.5139 -7.7092 -15.7478 -4.0365
2 24 -10.2936 -22.4663 0 -10.3394 -22.7553 -1.1873
2 24 -10.3394 -22.7553 -1.1873 -10.2936 -22.4663 0
2 24 -8.8579 -22.9903 -1.1873 -8.8121 -22.7013 0
2 24 -9.2174 -25.2566 -2.5121 -9.0079 -23.9358 -2.1787
2 24 -8.4484 -20.4079 -5.7637 -9.1467 -24.7867 -5.75
2 24 -9.0079 -23.9358 -2.1787 -9.2174 -25.2566 -2.5121
2 24 -10.4894 -23.7008 -2.1787 -10.6989 -25.0216 -2.5121
2 24 -11.0174 -27.0293 -1.3384 -11.0769 -27.4045 0
2 24 -9.5359 -27.2643 -1.3384 -9.5954 -27.6395 0
2 24 -11.0174 -27.0293 -1.3384 -11.0769 -27.4045 0
2 24 -9.5954 -27.6395 0 -9.5359 -27.2643 -1.3384
2 24 -9.8237 -29.0736 0 -9.7363 -28.5433 -2.395
2 24 -9.5359 -27.2643 -1.3384 -9.4228 -26.5511 -2.0862
2 24 -9.7363 -28.5433 -2.395 -9.5032 -27.0448 -4.4188
2 24 -9.5359 -27.2643 -1.3384 -9.4228 -26.5511 -2.0862
2 24 -11.0174 -27.0293 -1.3384 -10.9042 -26.3161 -2.0862
2 24 -9.2174 -25.2566 -2.5121 -9.4228 -26.5511 -2.0862
2 24 -9.1467 -24.7867 -5.75 -9.5032 -27.0448 -4.4188
2 24 -9.2174 -25.2566 -2.5121 -9.4228 -26.5511 -2.0862
2 24 -10.6989 -25.0216 -2.5121 -10.9042 -26.3161 -2.0862
2 24 -9.0079 -23.9358 -2.1787 -8.8579 -22.9903 -1.1873
2 24 -10.3394 -22.7553 -1.1873 -10.4894 -23.7008 -2.1787
2 24 -8.8579 -22.9903 -1.1873 -9.0079 -23.9358 -2.1787
2 24 -8.8579 -22.9903 -1.1873 -8.8121 -22.7013 0
2 24 -8.5568 -21.0915 -1.3384 -8.6163 -21.4667 0
2 24 -11.0174 -27.0293 -1.3384 -10.9042 -26.3161 -2.0862
2 24 -10.9042 -26.3161 -2.0862 -10.6989 -25.0216 -2.5121
2 24 -10.6989 -25.0216 -2.5121 -10.4894 -23.7008 -2.1787
2 24 -10.3394 -22.7553 -1.1873 -10.4894 -23.7008 -2.1787
2 24 9.6905 -24.2391 -4.0365 10.3941 -22.7972 -5.1262
2 24 6.3942 -22.3742 -4.1465 5.4738 -21.4789 -4.3634
2 24 8.4167 -26.8491 -4.8407 8.0881 -27.5224 -5.371
2 24 4.6848 -26.7907 -5.7497 7.5811 -28.2306 -5.7637
2 24 8.0881 -27.5224 -5.371 7.5811 -28.2306 -5.7637
2 24 0.8165 -25.7941 -5.7494 -1.2057 -24.788 -5.75
2 24 4.6848 -26.7907 -5.7497 -8.4484 -20.4079 -5.7637
2 24 4.6848 -26.7907 -5.7497 -8.4484 -20.4079 -5.7637
2 24 -8.4484 -20.4079 -5.7637 -8.3077 -19.521 -5.371
2 24 -8.1786 -18.7071 -4.851 -8.3077 -19.521 -5.371
2 24 5.2745 -27.977 -5.7479 3.079 -26.902 -5.7486
2 24 4.1987 -24.0918 -4.3634 5.587 -24.2477 -4.1176
2 24 -4.4722 -30.4507 0 -4.2031 -29.9857 -2
2 24 -5.011 -31.4052 0 -4.7701 -30.9687 -2.4191
2 24 -4.4722 -30.4507 0 -4.2031 -29.9857 -2
2 24 7.6145 -28.2077 -2.1074 7.1464 -28.4705 -2.591
2 24 7.5811 -28.2306 -5.7637 7.1476 -28.4666 -5.7507
2 24 7.7564 -28.1104 -2 7.6145 -28.2077 -2.1074
2 24 5.7326 -28.198 -2.9659 4.736 -27.7091 -2.9634
2 24 4.736 -27.7091 -2.9634 5.7326 -28.198 -2.9659
2 24 1.2434 -25.9961 -2.9548 0.2467 -25.5073 -2.9524
2 24 0.2467 -25.5073 -2.9524 1.2434 -25.9961 -2.9548
2 24 3.7828 -28.0782 -3.033 4.1121 -27.4031 -2.2819
2 24 4.1121 -27.4031 -2.2819 3.4882 -27.0971 -2.9603
2 24 1.5359 -26.9823 -3.033 1.8676 -26.3023 -2.2764
2 24 1.2434 -25.9961 -2.9548 1.8676 -26.3023 -2.2764
2 24 -0.7113 -25.8863 -3.033 -0.3772 -25.2013 -2.2709
2 24 -0.3772 -25.2013 -2.2709 -1.0011 -24.8953 -2.9493
2 24 -4.2031 -29.9857 -2 -3.4655 -28.7165 -3.4641
2 24 -4.2031 -29.9857 -2 -3.4655 -28.7165 -3.4641
2 24 -4.7701 -30.9687 -2.4191 -4.0347 -29.6894 -4.4464
2 24 -3.4655 -28.7165 -3.4641 -2.467 -26.9783 -4
2 24 -2.467 -26.9783 -4 -1.4645 -25.242 -3.4641
2 24 -1.4645 -25.242 -3.4641 -1.2042 -24.7893 -2.9431
2 24 -1.0011 -24.8953 -2.9493 -1.2042 -24.7893 -2.9431
2 24 -1.2042 -24.7893 -2.9431 -1.4645 -25.242 -3.4641
2 24 -1.2042 -24.7893 -2.9431 -1.2057 -24.788 -5.75
2 24 7.1464 -28.4705 -2.591 6.6607 -28.5415 -2.4606
2 24 7.1476 -28.4666 -5.7507 6.6607 -28.5415 -5.7463
2 24 6.6607 -28.5415 -2.4606 7.1464 -28.4705 -2.591
2 24 6.6607 -28.5415 -2.4606 6.3742 -28.4682 -2.2476
2 24 6.6607 -28.5415 -5.7463 6.1599 -28.4106 -5.7477
2 24 5.7326 -28.198 -2.9659 6.3742 -28.4682 -2.2476
2 24 5.2745 -27.977 -5.7479 6.1599 -28.4106 -5.7477
2 24 6.0299 -29.1742 -3.033 6.3742 -28.4682 -2.2476
2 24 5.7326 -28.198 -2.9659 6.3742 -28.4682 -2.2476
2 24 3.7828 -28.0782 -3.033 4.1121 -27.4031 -2.2819
2 24 4.736 -27.7091 -2.9634 4.1121 -27.4031 -2.2819
2 24 -1.2042 -24.7893 -2.9431 -1.2057 -24.788 -5.75
2 24 -1.0011 -24.8953 -2.9493 -1.2042 -24.7893 -2.9431
2 24 3.4882 -27.0971 -2.9603 2.4917 -26.6084 -2.9579
2 24 3.4882 -27.0971 -2.9603 2.4917 -26.6084 -2.9579
2 24 3.4882 -27.0971 -2.9603 4.1121 -27.4031 -2.2819
2 24 1.5359 -26.9823 -3.033 1.8676 -26.3023 -2.2764
2 24 2.4917 -26.6084 -2.9579 1.8676 -26.3023 -2.2764
2 24 1.2434 -25.9961 -2.9548 1.8676 -26.3023 -2.2764
2 24 -0.7113 -25.8863 -3.033 -0.3772 -25.2013 -2.2709
2 24 0.2467 -25.5073 -2.9524 -0.3772 -25.2013 -2.2709
2 24 -1.0011 -24.8953 -2.9493 -0.3772 -25.2013 -2.2709
2 24 7.7564 -28.1104 -2 8.0216 -27.6435 0
2 24 7.7564 -28.1104 -2 7.6145 -28.2077 -2.1074
2 24 8.0881 -27.5224 -5.371 7.5811 -28.2306 -5.7637
2 24 7.6145 -28.2077 -2.1074 7.1464 -28.4705 -2.591
2 24 13.3864 -16.6693 -2 13.6213 -16.1876 0
2 24 14.3457 -14.7323 -2.4231 14.5652 -14.2834 0
2 24 10.3492 -22.8963 -2 10.9911 -21.5837 -3.4633
2 24 9.6905 -24.2391 -4.0365 10.3941 -22.7972 -5.1262
2 24 14.3457 -14.7323 -2.4231 13.7253 -16.0013 -4.446
2 24 13.3864 -16.6693 -2 12.7445 -17.9852 -3.4641
2 24 20.4534 -28.4207 0 20.6883 -27.939 -2
2 24 20.0255 -29.2827 -4.0365 20.5656 -28.1759 -4.8366
2 24 20.6883 -27.939 -2 20.4534 -28.4207 0
2 24 10.3492 -22.8963 -2 10.1143 -23.378 0
2 24 20.6883 -27.939 -2 21.3302 -26.6231 -3.4641
2 24 20.5656 -28.1759 -4.8366 21.2859 -26.7238 -5.75
2 24 20.6883 -27.939 -2 21.3302 -26.6231 -3.4641
2 24 10.3492 -22.8963 -2 10.9911 -21.5837 -3.4633
2 24 21.3302 -26.6231 -3.4641 22.2069 -24.8255 -4
2 24 21.2859 -26.7238 -5.75 22.21 -24.8184 -5.7568
2 24 21.3302 -26.6231 -3.4641 22.2069 -24.8255 -4
2 24 10.9911 -21.5837 -3.4633 11.8678 -19.7828 -4
2 24 23.9604 -21.2303 0 23.7255 -21.712 -2
2 24 13.6213 -16.1876 0 13.3864 -16.6693 -2
2 24 23.7255 -21.712 -2 23.9604 -21.2303 0
2 24 24.676 -19.7531 -2.4346 24.8947 -19.3049 0
2 24 23.7255 -21.712 -2 23.0836 -23.0279 -3.4641
2 24 13.3864 -16.6693 -2 12.7445 -17.9852 -3.4641
2 24 23.7255 -21.712 -2 23.0836 -23.0279 -3.4641
2 24 24.1415 -20.8483 -4.2667 23.134 -22.913 -5.7637
2 24 22.2069 -24.8255 -4 23.0836 -23.0279 -3.4641
2 24 11.8678 -19.7828 -4 12.7445 -17.9852 -3.4641
2 24 22.2069 -24.8255 -4 23.0836 -23.0279 -3.4641
2 24 22.21 -24.8184 -5.7568 23.134 -22.913 -5.7637
2 24 28.2571 -23.9222 -2 27.6152 -25.2381 -3.4641
2 24 28.6799 -23.0631 -4.2667 27.6724 -25.1278 -5.7637
2 24 28.9949 -32.5866 0 29.2298 -32.105 -2
2 24 29.2298 -32.105 -2 28.9949 -32.5866 0
2 24 25.2199 -30.1492 -2 24.985 -30.6309 0
2 24 32.5018 -25.3963 0 32.2669 -25.8779 -2
2 24 28.492 -23.4405 0 28.2571 -23.9222 -2
2 24 32.2669 -25.8779 -2 32.5018 -25.3963 0
2 24 25.8618 -28.8333 -3.4641 26.7385 -27.0357 -4
2 24 25.8237 -28.9374 -5.75 26.748 -27.0326 -5.7568
2 24 27.6152 -25.2381 -3.4641 26.7385 -27.0357 -4
2 24 27.6724 -25.1278 -5.7637 26.748 -27.0326 -5.7568
2 24 28.2571 -23.9222 -2 28.492 -23.4405 0
2 24 29.2144 -21.968 -2.4346 29.4332 -21.5197 0
2 24 32.2669 -25.8779 -2 31.6251 -27.1939 -3.4641
2 24 28.2571 -23.9222 -2 27.6152 -25.2381 -3.4641
2 24 32.2669 -25.8779 -2 31.6251 -27.1939 -3.4641
2 24 31.6251 -27.1939 -3.4641 30.7484 -28.9915 -4
2 24 27.6152 -25.2381 -3.4641 26.7385 -27.0357 -4
2 24 31.6251 -27.1939 -3.4641 30.7484 -28.9915 -4
2 24 30.7484 -28.9915 -4 29.8716 -30.789 -3.4641
2 24 26.7385 -27.0357 -4 25.8618 -28.8333 -3.4641
2 24 30.7484 -28.9915 -4 29.8716 -30.789 -3.4641
2 24 29.2298 -32.105 -2 29.8716 -30.789 -3.4641
2 24 29.2298 -32.105 -2 29.8716 -30.789 -3.4641
2 24 25.2199 -30.1492 -2 25.8618 -28.8333 -3.4641
2 24 5.1503 -23.7555 -2.6387 4.3612 -23.7834 -2.6805
2 24 4.3593 -23.7627 -3.6515 5.1599 -23.7646 -3.3071
2 24 5.1503 -23.7555 -2.6387 4.3612 -23.7834 -2.6805
2 24 5.6966 -23.3026 -3.0234 5.1599 -23.7646 -3.3071
2 24 5.1503 -23.7555 -2.6387 5.6966 -23.3026 -2.6387
2 24 5.1503 -23.7555 -2.6387 5.6966 -23.3026 -2.6387
2 24 -3.9644 -18.5879 -2.6387 -3.3875 -17.9992 -2.6387
2 24 -3.9644 -18.5879 -3.0234 -3.3612 -17.9912 -3.3005
2 24 -3.3875 -17.9992 -2.6387 -3.9644 -18.5879 -2.6387
2 24 -3.9644 -18.5879 -3.0234 -3.9644 -18.5879 -2.6387
2 24 -3.3875 -17.9992 -2.6387 -2.5496 -17.9916 -2.6488
2 24 -2.5504 -17.9705 -3.6515 -3.3612 -17.9912 -3.3005
2 24 -3.3875 -17.9992 -2.6387 -2.5496 -17.9916 -2.6488
2 24 -2.5496 -17.9916 -2.6488 5.3123 -21.8264 -2.6631
2 24 -2.5496 -17.9916 -2.6488 5.3123 -21.8264 -2.6631
2 24 4.3612 -23.7834 -2.6805 -3.5043 -19.9251 -2.6387
2 24 4.3612 -23.7834 -2.6805 -3.5043 -19.9251 -2.6387
2 24 5.6966 -23.3026 -2.6387 5.8057 -22.4856 -2.6387
2 24 5.6966 -23.3026 -3.0234 5.8058 -22.4848 -3.2857
2 24 5.6966 -23.3026 -2.6387 5.8057 -22.4856 -2.6387
2 24 -3.5043 -19.9251 -2.6387 -3.9567 -19.3791 -2.6387
2 24 -3.5043 -19.9251 -3.6515 -3.9623 -19.3804 -3.3588
2 24 -3.5043 -19.9251 -2.6387 -3.9567 -19.3791 -2.6387
2 24 -3.9644 -18.5879 -2.6387 -3.9567 -19.3791 -2.6387
2 24 -3.9644 -18.5879 -2.6387 -3.9567 -19.3791 -2.6387
2 24 -3.9644 -18.5879 -3.0234 -3.9623 -19.3804 -3.3588
2 24 5.3123 -21.8264 -2.6631 5.8057 -22.4856 -2.6387
2 24 5.3132 -21.808 -3.6515 5.8058 -22.4848 -3.2857
2 24 5.3123 -21.8264 -2.6631 5.8057 -22.4856 -2.6387
2 24 23.9099 -43.0124 0 24.1448 -42.5308 -2
2 24 24.1448 -42.5308 -2 23.9099 -43.0124 0
2 24 20.1349 -40.575 -2 19.9 -41.0567 0
2 24 27.4168 -35.8221 0 27.1819 -36.3038 -2
2 24 23.407 -33.8664 0 23.1721 -34.348 -2
2 24 27.1819 -36.3038 -2 27.4168 -35.8221 0
2 24 27.1819 -36.3038 -2 26.5401 -37.6197 -3.4641
2 24 23.1721 -34.348 -2 22.5302 -35.6639 -3.4641
2 24 27.1819 -36.3038 -2 26.5401 -37.6197 -3.4641
2 24 26.5401 -37.6197 -3.4641 25.6633 -39.4173 -4
2 24 22.5302 -35.6639 -3.4641 21.6535 -37.4615 -4
2 24 26.5401 -37.6197 -3.4641 25.6633 -39.4173 -4
2 24 25.6633 -39.4173 -4 24.7866 -41.2149 -3.4641
2 24 21.6535 -37.4615 -4 20.7768 -39.2591 -3.4641
2 24 25.6633 -39.4173 -4 24.7866 -41.2149 -3.4641
2 24 24.1448 -42.5308 -2 24.7866 -41.2149 -3.4641
2 24 24.1448 -42.5308 -2 24.7866 -41.2149 -3.4641
2 24 20.1349 -40.575 -2 20.7768 -39.2591 -3.4641
2 24 15.0738 -39.4301 0 15.2795 -39.0084 -1.7511
2 24 14.4347 -40.7387 0 14.6535 -40.2905 -2.4346
2 24 18.1444 -33.1345 0 17.9387 -33.5562 -1.7511
2 24 19.1688 -31.038 -4.1676 18.596 -32.2119 -5.111
2 24 17.9387 -33.5562 -1.7511 17.3767 -34.7084 -3.033
2 24 18.596 -32.2119 -5.111 18.0488 -33.3554 -5.75
2 24 16.6091 -36.2823 -3.5023 15.8415 -37.8562 -3.033
2 24 16.1974 -37.1482 -5.75 15.364 -38.8345 -4.6469
2 24 15.2795 -39.0084 -1.7511 15.8415 -37.8562 -3.033
2 24 14.6535 -40.2905 -2.4346 15.364 -38.8345 -4.6469
2 24 29.4332 -21.5197 0 29.2144 -21.968 -2.4346
2 24 24.8947 -19.3049 0 24.676 -19.7531 -2.4346
2 24 24.1297 -32.3872 -3.9029 23.7072 -33.2528 -4.1676
2 24 19.5913 -30.1723 -3.9029 19.1688 -31.038 -4.1676
2 24 19.1688 -31.038 -4.1676 19.5913 -30.1723 -3.9029
2 24 24.676 -19.7531 -2.4346 24.1415 -20.8483 -4.2667
2 24 29.2144 -21.968 -2.4346 28.6799 -23.0631 -4.2667
2 24 24.676 -19.7531 -2.4346 24.1415 -20.8483 -4.2667
2 24 28.6799 -23.0631 -4.2667 29.2144 -21.968 -2.4346
2 24 25.104 -30.3907 -4.8366 24.5639 -31.4975 -4.0365
2 24 20.5656 -28.1759 -4.8366 20.0255 -29.2827 -4.0365
2 24 24.5639 -31.4975 -4.0365 25.104 -30.3907 -4.8366
2 24 18.9731 -42.9535 0 19.1919 -42.5053 -2.4346
2 24 19.9 -41.0567 0 20.1349 -40.575 -2
2 24 19.1919 -42.5053 -2.4346 18.9731 -42.9535 0
2 24 14.6535 -40.2905 -2.4346 14.4347 -40.7387 0
2 24 19.1919 -42.5053 -2.4346 19.9024 -41.0493 -4.6469
2 24 20.1349 -40.575 -2 20.7768 -39.2591 -3.4641
2 24 19.1919 -42.5053 -2.4346 19.9024 -41.0493 -4.6469
2 24 14.6535 -40.2905 -2.4346 15.364 -38.8345 -4.6469
2 24 23.1344 -34.4267 -5.111 23.7072 -33.2528 -4.1676
2 24 22.5302 -35.6639 -3.4641 23.1721 -34.348 -2
2 24 23.7072 -33.2528 -4.1676 23.1344 -34.4267 -5.111
2 24 19.1688 -31.038 -4.1676 18.596 -32.2119 -5.111
2 24 24.1297 -32.3872 -3.9029 24.5639 -31.4975 -4.0365
2 24 19.5913 -30.1723 -3.9029 20.0255 -29.2827 -4.0365
2 24 -8.4484 -20.4079 -5.7637 -9.1467 -24.7867 -5.75
2 24 -1.2057 -24.788 -5.75 -2.9492 -27.8112 -5.75
2 24 -9.1467 -24.7867 -5.75 -2.9492 -27.8112 -5.75
2 24 -3.4655 -28.7165 -3.4641 -2.467 -26.9783 -4
2 24 -4.0347 -29.6894 -4.4464 -2.9492 -27.8112 -5.75
2 24 -1.2057 -24.788 -5.75 -2.9492 -27.8112 -5.75
2 24 -1.4645 -25.242 -3.4641 -2.467 -26.9783 -4
2 24 -9.1467 -24.7867 -5.75 -2.9492 -27.8112 -5.75
2 24 -9.5032 -27.0448 -4.4188 -9.1467 -24.7867 -5.75
2 24 -4.0347 -29.6894 -4.4464 -2.9492 -27.8112 -5.75
2 24 17.3767 -34.7084 -3.033 16.6091 -36.2823 -3.5023
2 24 18.0488 -33.3554 -5.75 16.1974 -37.1482 -5.75
2 24 27.6724 -25.1278 -5.7637 23.134 -22.913 -5.7637
2 24 28.6799 -23.0631 -4.2667 27.6724 -25.1278 -5.7637
2 24 24.1415 -20.8483 -4.2667 23.134 -22.913 -5.7637
2 24 23.134 -22.913 -5.7637 27.6724 -25.1278 -5.7637
2 24 23.134 -22.913 -5.7637 22.21 -24.8184 -5.7568
2 24 27.6724 -25.1278 -5.7637 26.748 -27.0326 -5.7568
2 24 19.9024 -41.0493 -4.6469 20.7387 -39.3632 -5.75
2 24 20.7387 -39.3632 -5.75 16.1974 -37.1482 -5.75
2 24 15.364 -38.8345 -4.6469 16.1974 -37.1482 -5.75
2 24 20.7387 -39.3632 -5.75 16.1974 -37.1482 -5.75
2 24 20.7387 -39.3632 -5.75 22.5888 -35.5699 -5.75
2 24 16.1974 -37.1482 -5.75 18.0488 -33.3554 -5.75
2 24 22.5888 -35.5699 -5.75 18.0488 -33.3554 -5.75
2 24 -4.7408 -18.1837 3.8981 -4.5738 -19.3991 4.1575
2 24 -4.7408 -18.1837 3.8981 -4.2046 -18.4526 3.623
2 24 5.587 -24.2477 4.1176 6.4929 -23.6659 3.8981
2 24 5.9512 -23.4083 3.6229 6.4929 -23.6659 3.8981
2 24 -4.7408 -18.1837 3.8981 -3.5859 -17.4405 4.1678
2 24 6.4929 -23.6659 3.8981 6.3942 -22.3742 4.1465
2 24 5.587 -24.2477 4.1176 4.1987 -24.0918 4.3634
2 24 5.3021 -13.2289 -1.5137 6.5272 -13.9684 -1.5137
2 24 5.3021 -13.2289 1.5137 6.5272 -13.9684 1.5137
2 24 7.6224 -15.2256 1.5137 7.6224 -15.2256 -1.5137
2 24 6.5272 -13.9684 1.5137 7.6224 -15.2256 1.5137
2 24 6.5272 -13.9684 -1.5137 7.6224 -15.2256 -1.5137
2 24 6.5272 -13.9684 1.5137 5.3021 -13.2289 1.5137
2 24 6.5272 -13.9684 1.5137 7.6224 -15.2256 1.5137
2 24 4.6152 -17.2529 1.5137 7.6224 -15.2256 1.5137
2 24 4.6152 -17.2529 1.5137 3.7048 -16.8086 1.5189
2 24 5.3021 -13.2289 1.5137 3.7078 -12.8476 1.5137
2 24 3.7048 -16.8086 1.5189 3.7078 -12.8476 1.5137
2 24 4.615 -17.2547 5.75 4.6152 -17.2529 1.5137
2 24 4.6152 -17.2529 1.5137 3.7048 -16.8086 1.5189
2 24 2.8284 -16.3811 2.8284 3.7048 -16.8086 1.5189
2 24 -3.6639 -13.214 1.5176 -2.8284 -13.6207 2.8284
2 24 3.9997 -12.8767 0 3.7078 -12.8476 1.5137
2 24 3.7078 -12.8476 1.5137 3.7048 -16.8086 1.5189
2 24 2.8284 -16.3811 2.8284 3.7048 -16.8086 1.5189
2 24 2.8284 -16.3811 2.8284 1.5176 -15.7416 3.6639
2 24 1.5176 -15.7416 3.6639 0 -15.001 4
2 24 0 -15.001 4 -1.5176 -14.2601 3.6639
2 24 -1.5176 -14.2601 3.6639 -2.8284 -13.6207 2.8284
2 24 -2.8284 -13.6207 2.8284 -3.6639 -13.214 1.5176
2 24 -4.002 -13.0485 0 -3.6639 -13.214 1.5176
2 24 -4.009 -13.0442 5.7637 -5.3041 -12.7988 5.7637
2 24 -4.5738 -19.3991 4.1575 -3.6649 -20.2543 4.3634
2 24 6.3942 -22.3742 4.1465 5.4738 -21.4789 4.3634
2 24 -3.5859 -17.4405 4.1678 -2.3897 -17.6414 4.3634
2 24 11.3639 -12.722 0 10.9339 -13.0121 2.3021
2 24 10.9339 -13.0121 2.3021 9.6139 -13.9024 4.3642
2 24 4.615 -17.2547 5.75 -4.009 -13.0442 5.7637
2 24 -5.3041 -12.7988 5.7637 -6.4398 -13.1768 5.7637
2 24 -6.4398 -13.1768 5.7637 -7.2269 -13.9683 5.2565
2 24 -7.2269 -13.9683 5.2565 -7.5746 -14.8993 4.5139
2 24 -2.8284 -13.6207 2.8284 -1.5176 -14.2601 3.6639
2 24 0 -15.001 4 -1.5176 -14.2601 3.6639
2 24 -5.3041 -12.7988 5.7637 -4.009 -13.0442 5.7637
2 24 2.8284 -16.3811 2.8284 1.5176 -15.7416 3.6639
2 24 8.4334 -26.8149 4.8137 8.8338 -25.9944 4.1676
2 24 -4.4595 -14.147 5.7614 -6.4398 -13.1768 5.7637
2 24 -5.3041 -12.7988 5.7637 -6.4398 -13.1768 5.7637
2 24 -7.833 -16.5284 0 -7.8789 -16.8175 1.1873
2 24 -9.3145 -16.2935 0 -9.3603 -16.5825 1.1873
