0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 1.9145 -1.2365 -1.25 0.4938 -0.8662 -1.25 0.8607 -0.5032 -1.25
3 16 0.4938 0.8662 -1.25 1.9145 1.2365 -1.25 0.8607 0.5032 -1.25
3 16 0.8607 -0.5032 -1.25 2.2553 0 -1.25 1.9145 -1.2365 -1.25
3 16 2.2553 0 -1.25 0.8607 0.5032 -1.25 1.9145 1.2365 -1.25
3 16 0.8607 -0.5032 -1.25 0.997 0 -1.2937 2.2553 0 -1.25
3 16 2.2553 0 -1.25 0.997 0 -1.2937 0.8607 0.5032 -1.25
3 16 5.8154 21.5661 1.2269 6.2122 20.3949 -0.0203 5.6406 22.0819 -0.0386
3 16 5.8154 21.5661 -1.2934 5.6406 22.0819 -0.0386 6.2122 20.3949 -0.0203
3 16 5.8154 21.5661 1.2269 6.2127 20.3935 1.7618 6.2122 20.3949 -0.0203
3 16 5.8154 21.5661 -1.2934 6.2122 20.3949 -0.0203 6.2127 20.3935 -1.8025
3 16 6.6255 19.1753 1.2527 6.2122 20.3949 -0.0203 6.2127 20.3935 1.7618
3 16 6.6255 19.1753 -1.2676 6.2127 20.3935 -1.8025 6.2122 20.3949 -0.0203
3 16 6.6255 19.1753 1.2527 6.7951 18.6747 -0.0021 6.2122 20.3949 -0.0203
3 16 6.6255 19.1753 -1.2676 6.2122 20.3949 -0.0203 6.7951 18.6747 -0.0021
3 16 6.2122 -20.3949 -0.0203 5.8154 -21.5661 1.2269 5.6406 -22.0819 -0.0386
3 16 6.2122 -20.3949 -0.0203 5.6406 -22.0819 -0.0386 5.8154 -21.5661 -1.2934
3 16 6.2122 -20.3949 -0.0203 6.2127 -20.3935 1.7618 5.8154 -21.5661 1.2269
3 16 6.2122 -20.3949 -0.0203 5.8154 -21.5661 -1.2934 6.2127 -20.3935 -1.8025
3 16 6.6255 -19.1753 1.2527 6.2127 -20.3935 1.7618 6.2122 -20.3949 -0.0203
3 16 6.6255 -19.1753 -1.2676 6.2122 -20.3949 -0.0203 6.2127 -20.3935 -1.8025
3 16 6.6255 -19.1753 1.2527 6.2122 -20.3949 -0.0203 6.7951 -18.6747 -0.0021
3 16 6.6255 -19.1753 -1.2676 6.7951 -18.6747 -0.0021 6.2122 -20.3949 -0.0203
2 16 13.7845 -1.5791 -2.1061 13.7946 -1.8654 -1.844
2 16 18.5125 -1.9594 -1.9594 13.7946 -1.8654 -1.844
2 16 13.7845 -1.5791 -2.1061 15.2188 -1.3547 -3.5579
2 16 18.6857 -1.073 -4.1689 16.1174 -0.9275 -4.8469
2 16 15.2188 -1.3547 -3.5579 16.1174 -0.9275 -4.8469
2 16 18.6857 -1.073 -4.1689 21.024 -1.1017 -3.1326
2 16 18.5125 -1.9594 -1.9594 21.0682 -1.6612 -1.6612
2 16 21.024 -1.1017 -3.1326 22.0912 -1.0263 -2.4338
2 16 22.0912 -1.0263 -2.4338 22.9948 -0.9587 -1.6632
2 16 21.0682 -1.6612 -1.6612 23.5966 -0.9492 -0.9492
2 16 22.9948 -0.9587 -1.6632 23.5966 -0.9492 -0.9492
2 16 18.5125 -1.9594 1.9594 13.7946 -1.8654 1.844
2 16 13.7946 -1.8654 1.844 13.7845 -1.5791 2.1061
2 16 13.7845 -1.5791 2.1061 15.2188 -1.3547 3.5579
2 16 15.2188 -1.3547 3.5579 16.1174 -0.9275 4.8469
2 16 18.6857 -1.073 4.1689 16.1174 -0.9275 4.8469
2 16 18.6857 -1.073 4.1689 21.024 -1.1017 3.1326
2 16 18.5125 -1.9594 1.9594 21.0682 -1.6612 1.6612
2 16 21.024 -1.1017 3.1326 22.0912 -1.0263 2.4338
2 16 22.0912 -1.0263 2.4338 22.9948 -0.9587 1.6632
2 16 22.9948 -0.9587 1.6632 23.5966 -0.9492 0.9492
2 16 21.0682 -1.6612 1.6612 23.5966 -0.9492 0.9492
2 16 18.5125 -1.9594 -1.9594 13.7946 -1.8654 -1.844
2 16 13.7946 -1.8654 -1.844 13.7924 -2.1141 -1.567
2 16 13.7924 -2.1141 -1.567 15.2188 -3.5579 -1.2379
2 16 18.6857 -4.1689 -1.073 16.1174 -4.8469 -0.9275
2 16 15.2188 -3.5579 -1.2379 16.1174 -4.8469 -0.9275
2 16 18.6857 -4.1689 -1.073 21.024 -3.1326 -1.1017
2 16 18.5125 -1.9594 -1.9594 21.0682 -1.6612 -1.6612
2 16 21.024 -3.1326 -1.1017 22.101 -2.4331 -1.0278
2 16 22.101 -2.4331 -1.0278 22.9948 -1.6632 -0.9587
2 16 22.9948 -1.6632 -0.9587 23.5966 -0.9492 -0.9492
2 16 21.0682 -1.6612 -1.6612 23.5966 -0.9492 -0.9492
2 16 18.5125 1.9594 1.9594 13.7946 1.8654 1.844
2 16 13.7946 1.8654 1.844 13.7924 2.1141 1.567
2 16 13.7924 2.1141 1.567 15.2188 3.5579 1.2379
2 16 15.2188 3.5579 1.2379 16.1174 4.8469 0.9275
2 16 18.6857 4.1689 1.073 16.1174 4.8469 0.9275
2 16 18.6857 4.1689 1.073 21.024 3.1326 1.1017
2 16 18.5125 1.9594 1.9594 21.0682 1.6612 1.6612
2 16 21.024 3.1326 1.1017 22.101 2.4331 1.0278
2 16 22.101 2.4331 1.0278 22.9948 1.6632 0.9587
2 16 22.9948 1.6632 0.9587 23.5966 0.9492 0.9492
2 16 21.0682 1.6612 1.6612 23.5966 0.9492 0.9492
2 16 18.5125 1.9594 -1.9594 13.7946 1.8654 -1.844
2 16 13.7946 1.8654 -1.844 13.7845 1.5791 -2.1061
2 16 13.7845 1.5791 -2.1061 15.2188 1.3547 -3.5579
2 16 15.2188 1.3547 -3.5579 16.1174 0.9275 -4.8469
2 16 18.6857 1.073 -4.1689 16.1174 0.9275 -4.8469
2 16 18.6857 1.073 -4.1689 21.024 1.1017 -3.1326
2 16 18.5125 1.9594 -1.9594 21.0682 1.6612 -1.6612
2 16 21.024 1.1017 -3.1326 22.0912 1.0263 -2.4338
2 16 22.0912 1.0263 -2.4338 22.9948 0.9587 -1.6632
2 16 22.9948 0.9587 -1.6632 23.5966 0.9492 -0.9492
2 16 21.0682 1.6612 -1.6612 23.5966 0.9492 -0.9492
2 16 13.7845 1.5791 2.1061 13.7946 1.8654 1.844
2 16 18.5125 1.9594 1.9594 13.7946 1.8654 1.844
2 16 13.7845 1.5791 2.1061 15.2188 1.3547 3.5579
2 16 18.6857 1.073 4.1689 16.1174 0.9275 4.8469
2 16 15.2188 1.3547 3.5579 16.1174 0.9275 4.8469
2 16 18.6857 1.073 4.1689 21.024 1.1017 3.1326
2 16 18.5125 1.9594 1.9594 21.0682 1.6612 1.6612
2 16 21.024 1.1017 3.1326 22.0912 1.0263 2.4338
2 16 22.0912 1.0263 2.4338 22.9948 0.9587 1.6632
2 16 21.0682 1.6612 1.6612 23.5966 0.9492 0.9492
2 16 22.9948 0.9587 1.6632 23.5966 0.9492 0.9492
2 16 13.7924 2.1141 -1.567 13.7946 1.8654 -1.844
2 16 13.7946 1.8654 -1.844 18.5125 1.9594 -1.9594
2 16 13.7924 2.1141 -1.567 15.2188 3.5579 -1.2379
2 16 18.6857 4.1689 -1.073 16.1174 4.8469 -0.9275
2 16 15.2188 3.5579 -1.2379 16.1174 4.8469 -0.9275
2 16 18.6857 4.1689 -1.073 21.024 3.1326 -1.1017
2 16 18.5125 1.9594 -1.9594 21.0682 1.6612 -1.6612
2 16 21.024 3.1326 -1.1017 22.101 2.4331 -1.0278
2 16 22.101 2.4331 -1.0278 22.9948 1.6632 -0.9587
2 16 21.0682 1.6612 -1.6612 23.5966 0.9492 -0.9492
2 16 22.9948 1.6632 -0.9587 23.5966 0.9492 -0.9492
2 16 2.7376 -2.1974 2.7265 0 -2.1829 2.8284
2 16 2.7376 -2.1974 2.7265 2.7501 0.0026 2.714
2 16 2.7501 0.0026 2.714 2.7362 2.1954 2.7279
2 16 0 2.1829 2.8284 2.7362 2.1954 2.7279
2 16 -2.764 0.0026 2.7001 -2.7484 2.1929 2.7157
2 16 0 2.1829 2.8284 -2.7484 2.1929 2.7157
2 16 0 -2.1829 2.8284 -2.7496 -2.195 2.7145
2 16 -2.764 0.0026 2.7001 -2.7496 -2.195 2.7145
2 16 0 -2.1829 2.8284 2.7376 -2.1974 2.7265
2 16 2 -2.8412 3.4641 2.7376 -2.1974 2.7265
2 16 2 -2.8412 3.4641 0 -2.8412 4
2 16 0 -2.8412 4 -2 -2.8412 3.4641
2 16 0 -2.1829 2.8284 -2.7496 -2.195 2.7145
2 16 -2 -2.8412 3.4641 -2.7496 -2.195 2.7145
2 16 -3.7314 -2.4562 -1.0024 -4 -2.741 0
2 16 -4 -4.2257 0 -3.4641 -4.2257 -2
2 16 -3.7314 -2.4562 -1.0024 -3.4641 -1.9335 -2
2 16 -3.4641 -1.9335 -2 -3.1638 -1.0464 -2.5263
2 16 -3.4641 -4.2257 -2 -2 -4.2257 -3.4641
2 16 -3.1638 -1.0464 -2.5263 -2.9458 0 -2.7344
2 16 -2.0225 -1.0053 -3.4416 -1.2772 -1.8682 -3.6578
2 16 -2.0225 -1.0053 -3.4416 -2.2587 0 -3.2054
2 16 -2 -4.2257 -3.4641 -0.173 -4.2257 -4.0268
2 16 -1.2772 -1.8682 -3.6578 0.0102 -2.2304 -3.9973
2 16 0.0102 -2.2304 -3.9973 1.1437 -1.9565 -3.6936
2 16 -2.2587 0 -3.2054 -2.0225 1.0053 -3.4416
2 16 -0.173 -4.2257 -4.0268 2 -4.2257 -3.4641
2 16 -2.9458 0 -2.7344 -3.1638 1.0464 -2.5263
2 16 1.1437 -1.9565 -3.6936 2 -1.2115 -3.4641
2 16 -2.0225 1.0053 -3.4416 -1.2772 1.8682 -3.6578
2 16 -2 4.2257 -3.4641 -3.4641 4.2257 -2
2 16 -3.1638 1.0464 -2.5263 -3.4641 1.9335 -2
2 16 -3.4641 1.9335 -2 -3.7314 2.4562 -1.0024
2 16 -3.4641 4.2257 -2 -4 4.2257 0
2 16 -3.7314 2.4562 -1.0024 -4 2.741 0
2 16 -2 4.2257 -3.4641 -0.173 4.2257 -4.0268
2 16 -1.2772 1.8682 -3.6578 0.0102 2.2304 -3.9973
2 16 0.0102 2.2304 -3.9973 1.1437 1.9565 -3.6936
2 16 -0.173 4.2257 -4.0268 2 4.2257 -3.4641
2 16 1.1437 1.9565 -3.6936 2 1.2115 -3.4641
2 16 2 4.2257 -3.4641 3.4798 4.2257 -2.0008
2 16 3.2176 1.3547 -2.3463 3.7307 2.3463 -1.3547
2 16 3.2176 1.3547 -2.3463 2.9051 0 -2.7094
2 16 2 1.2115 -3.4641 2.2553 0 -3.3025
2 16 2 -1.2115 -3.4641 2.2553 0 -3.3025
2 16 3.4798 4.2257 -2.0008 4 4.2257 0
2 16 3.7307 2.3463 -1.3547 4 2.7158 0
2 16 2.9051 0 -2.7094 3.2176 -1.3547 -2.3463
2 16 2 -4.2257 -3.4641 3.4798 -4.2257 -2.0008
2 16 3.2176 -1.3547 -2.3463 3.7307 -2.3463 -1.3547
2 16 4 2.7158 0 3.7274 2.3463 1.3547
2 16 3.4798 -4.2257 -2.0008 4 -4.2257 0
2 16 3.7307 -2.3463 -1.3547 4 -2.7158 0
2 16 4 -2.7158 0 3.7274 -2.3463 1.3547
2 16 4 4.2257 0 3.4641 4.2257 2
2 16 4 -4.2257 0 3.4641 -4.2257 2
2 16 3.4641 4.2257 2 2 4.2257 3.4641
2 16 3.7274 2.3463 1.3547 3.15 1.3547 2.3463
2 16 2.7362 2.1954 2.7279 2 2.8412 3.4641
2 16 2.7362 2.1954 2.7279 2.7501 0.0026 2.714
2 16 3.15 1.3547 2.3463 2.8969 0 2.7094
2 16 2.8969 0 2.7094 3.15 -1.3547 2.3463
2 16 2 4.2257 3.4641 0 4.2257 4
2 16 2 2.8412 3.4641 0 2.8412 4
2 16 0 2.8412 4 -2 2.8412 3.4641
2 16 0 4.2257 4 -2 4.2257 3.4641
2 16 2.7501 0.0026 2.714 2.7376 -2.1974 2.7265
2 16 3.7274 -2.3463 1.3547 3.15 -1.3547 2.3463
2 16 3.4641 -4.2257 2 2 -4.2257 3.4641
2 16 2.7376 -2.1974 2.7265 2 -2.8412 3.4641
2 16 -2 2.8412 3.4641 -2.7484 2.1929 2.7157
2 16 2 -4.2257 3.4641 0 -4.2257 4
2 16 2 -2.8412 3.4641 0 -2.8412 4
2 16 0 -2.8412 4 -2 -2.8412 3.4641
2 16 0 -4.2257 4 -2 -4.2257 3.4641
2 16 -2 -2.8412 3.4641 -2.7496 -2.195 2.7145
2 16 -2 4.2257 3.4641 -3.4641 4.2257 2
2 16 -2 -4.2257 3.4641 -3.4641 -4.2257 2
2 16 -3.4641 1.9384 2 -3.7265 2.467 1.0206
2 16 -4 4.2257 0 -3.4641 4.2257 2
2 16 -4 2.741 0 -3.7265 2.467 1.0206
2 16 -3.4641 1.9384 2 -3.1638 1.0464 2.5263
2 16 -2.7484 2.1929 2.7157 -2.764 0.0026 2.7001
2 16 -3.1638 1.0464 2.5263 -2.9458 0 2.7344
2 16 -2.9458 0 2.7344 -3.1638 -1.0464 2.5263
2 16 -2.7496 -2.195 2.7145 -2.764 0.0026 2.7001
2 16 -3.1638 -1.0464 2.5263 -3.4641 -1.9384 2
2 16 -3.4641 -1.9384 2 -3.7265 -2.467 1.0206
2 16 -4 -4.2257 0 -3.4641 -4.2257 2
2 16 -4 -2.741 0 -3.7265 -2.467 1.0206
2 16 5.0534 -14.953 -5.2565 1.9071 -14.953 -5.2565
2 16 5.0534 -14.953 -5.2565 4.9172 -16.8159 -5.2565
2 16 1.9071 -14.953 -5.2565 1.6339 -17.3111 -5.2565
2 16 4.9172 -16.8159 -5.2565 4.6194 -18.508 -5.2329
2 16 1.6339 -17.3111 -5.2565 1.0315 -19.3272 -5.2054
2 16 4.6194 -18.508 -5.2329 4.1789 -19.9697 -5.2129
2 16 4.1789 -19.9697 -5.2129 3.6447 -21.2721 -5.1169
2 16 1.0315 -19.3272 -5.2054 0.0866 -21.1901 -5.0479
2 16 3.6447 -21.2721 -5.1169 3.0303 -22.4243 -5.028
2 16 3.0303 -22.4243 -5.028 2.1128 -23.8563 -4.9642
2 16 0.0866 -21.1901 -5.0479 -0.7129 -22.3122 -4.9703
2 16 2.1128 -23.8563 -4.9642 0.9202 -25.3325 -4.8922
2 16 -0.7129 -22.3122 -4.9703 -1.8058 -23.5126 -4.8822
2 16 0.9202 -25.3325 -4.8922 -0.5527 -26.8442 -4.7887
2 16 -1.8058 -23.5126 -4.8822 -2.8636 -24.5523 -4.7887
2 16 -0.5527 -26.8442 -4.7887 -1.811 -27.9639 -4.6932
2 16 -2.8636 -24.5523 -4.7887 -3.8821 -25.4822 -4.6932
2 16 -3.8821 -25.4822 -4.6932 -5.134 -26.5232 -4.5688
2 16 -1.811 -27.9639 -4.6932 -3.2699 -29.1983 -4.5688
2 16 -3.2699 -29.1983 -4.5688 -12.0238 -36.0109 -3.8198
2 16 -5.134 -26.5232 -4.5688 -14.1781 -33.5838 -3.8198
2 16 -14.1781 -33.5838 -3.8198 -15.5158 -34.8039 -3.7223
2 16 -12.0238 -36.0109 -3.8198 -13.1985 -37.1509 -3.7223
2 16 -13.1985 -37.1509 -3.7223 -14.2584 -38.1795 -3.6343
2 16 -15.5158 -34.8039 -3.7223 -16.6851 -35.9425 -3.6343
2 16 -16.6851 -35.9425 -3.6343 -17.5482 -37.0109 -3.6099
2 16 -14.2584 -38.1795 -3.6343 -14.9971 -39.0757 -3.6106
2 16 -17.5482 -37.0109 -3.6099 -18.3162 -38.2143 -3.6036
2 16 -14.9971 -39.0757 -3.6106 -15.6397 -40.1174 -3.6012
2 16 -18.3162 -38.2143 -3.6036 -19.0028 -39.6069 -3.5828
2 16 -15.6397 -40.1174 -3.6012 -16.0127 -40.8392 -3.5845
2 16 -19.0028 -39.6069 -3.5828 -19.5175 -40.8522 -3.5526
2 16 -16.0127 -40.8392 -3.5845 -16.3347 -41.657 -3.565
2 16 -19.5175 -40.8522 -3.5526 -19.7317 -41.6512 -3.5439
2 16 -16.3347 -41.657 -3.565 -16.5751 -42.6289 -3.3909
2 16 -19.7317 -41.6512 -3.5439 -19.8907 -42.6182 -3.3793
2 16 -16.5751 -42.6289 -3.3909 -16.7368 -43.5081 -2.6746
2 16 -19.8907 -42.6182 -3.3793 -19.9504 -43.493 -2.6711
2 16 -16.7368 -43.5081 -2.6746 -16.7922 -43.7637 -1.5727
2 16 -19.9504 -43.493 -2.6711 -19.9729 -43.7474 -1.5721
2 16 -19.9729 -43.7474 -1.5721 -19.9729 -43.7474 0
2 16 -16.7922 -43.7637 -1.5727 -16.7922 -43.7637 0
2 16 4.9153 -16.8222 -3.3946 4.6233 -18.4904 -3.2991
2 16 4.9153 -16.8222 -3.3946 5.9584 -17.0667 -3.3989
2 16 5.9584 -17.0667 -3.3989 5.6025 -18.7438 -3.3012
2 16 5.6025 -18.7438 -3.3012 5.2448 -20.0703 -3.2238
2 16 4.6233 -18.4904 -3.2991 4.1789 -19.9696 -3.2113
2 16 5.2448 -20.0703 -3.2238 4.7941 -21.2829 -3.1509
2 16 4.1789 -19.9696 -3.2113 3.6512 -21.2581 -3.1325
2 16 4.7941 -21.2829 -3.1509 4.0128 -22.8336 -3.0531
2 16 3.6512 -21.2581 -3.1325 3.0302 -22.4245 -3.0587
2 16 4.0128 -22.8336 -3.0531 3.0302 -22.4245 -3.0587
2 16 1.9071 -14.953 -3.4441 1.9071 -14.953 -5.2565
2 16 1.9071 -14.953 -5.2565 5.0534 -14.953 -5.2565
2 16 1.9071 -14.953 -3.4441 3.4867 -14.9496 -1.9951
2 16 3.4867 -14.9496 -1.9951 4 -14.953 0
2 16 5.0534 -14.953 -5.2565 5.0534 -14.953 5.2565
2 16 4 -14.953 0 3.4641 -14.953 2
2 16 3.4641 -14.953 2 1.9071 -14.953 3.4441
2 16 5.0534 -14.953 5.2565 1.9071 -14.953 5.2565
2 16 1.9071 -14.953 3.4441 1.9071 -14.953 5.2565
2 16 5.0534 -14.953 5.2565 4.9172 -16.8159 5.2565
2 16 5.0534 -14.953 5.2565 1.9071 -14.953 5.2565
2 16 1.9071 -14.953 5.2565 1.6339 -17.3111 5.2565
2 16 4.9172 -16.8159 5.2565 4.6194 -18.508 5.2329
2 16 4.6194 -18.508 5.2329 4.1789 -19.9697 5.2129
2 16 1.6339 -17.3111 5.2565 1.0315 -19.3272 5.2054
2 16 4.1789 -19.9697 5.2129 3.6447 -21.2721 5.1169
2 16 1.0315 -19.3272 5.2054 0.0866 -21.1901 5.0479
2 16 3.6447 -21.2721 5.1169 3.0303 -22.4243 5.028
2 16 3.0303 -22.4243 5.028 2.1128 -23.8563 4.9642
2 16 0.0866 -21.1901 5.0479 -0.7129 -22.3122 4.9703
2 16 2.1128 -23.8563 4.9642 0.9202 -25.3325 4.8922
2 16 -0.7129 -22.3122 4.9703 -1.8058 -23.5126 4.8822
2 16 0.9202 -25.3325 4.8922 -0.5527 -26.8442 4.7887
2 16 -1.8058 -23.5126 4.8822 -2.8636 -24.5523 4.7887
2 16 -0.5527 -26.8442 4.7887 -1.811 -27.9639 4.6932
2 16 -2.8636 -24.5523 4.7887 -3.8821 -25.4822 4.6932
2 16 -3.8821 -25.4822 4.6932 -5.134 -26.5232 4.5688
2 16 -1.811 -27.9639 4.6932 -3.2699 -29.1983 4.5688
2 16 -3.2699 -29.1983 4.5688 -12.0238 -36.0109 3.8198
2 16 -5.134 -26.5232 4.5688 -14.1781 -33.5838 3.8198
2 16 -14.1781 -33.5838 3.8198 -15.5158 -34.8039 3.7223
2 16 -12.0238 -36.0109 3.8198 -13.1985 -37.1509 3.7223
2 16 -13.1985 -37.1509 3.7223 -14.2584 -38.1795 3.6343
2 16 -15.5158 -34.8039 3.7223 -16.6851 -35.9425 3.6343
2 16 -16.6851 -35.9425 3.6343 -17.5482 -37.0109 3.6099
2 16 -14.2584 -38.1795 3.6343 -14.9971 -39.0757 3.6106
2 16 -17.5482 -37.0109 3.6099 -18.3162 -38.2143 3.6036
2 16 -14.9971 -39.0757 3.6106 -15.6397 -40.1174 3.6012
2 16 -18.3162 -38.2143 3.6036 -19.0028 -39.6069 3.5828
2 16 -15.6397 -40.1174 3.6012 -16.0127 -40.8392 3.5845
2 16 -19.0028 -39.6069 3.5828 -19.5175 -40.8522 3.5526
2 16 -16.0127 -40.8392 3.5845 -16.3347 -41.657 3.565
2 16 -19.5175 -40.8522 3.5526 -19.7317 -41.6512 3.5439
2 16 -16.3347 -41.657 3.565 -16.5751 -42.6289 3.3909
2 16 -19.7317 -41.6512 3.5439 -19.8907 -42.6182 3.3793
2 16 -16.5751 -42.6289 3.3909 -16.7368 -43.5081 2.6746
2 16 -19.8907 -42.6182 3.3793 -19.9504 -43.493 2.6711
2 16 -16.7368 -43.5081 2.6746 -16.7922 -43.7637 1.5727
2 16 -19.9504 -43.493 2.6711 -19.9729 -43.7474 1.5721
2 16 -16.7922 -43.7637 0 -16.7922 -43.7637 1.5727
2 16 -19.9729 -43.7474 0 -19.9729 -43.7474 1.5721
2 16 -4 -6.7257 0 -3.4641 -6.7257 -2
2 16 -4 -5.7743 0 -3.4641 -5.7743 -2
2 16 -3.4641 -6.7257 -2 -2 -6.7257 -3.4641
2 16 -3.4641 -5.7743 -2 -2 -5.7743 -3.4641
2 16 -2 -5.7743 -3.4641 0 -5.7743 -4
2 16 -2 -6.7257 -3.4641 0 -6.7257 -4
2 16 0 -5.7743 -4 2 -5.7743 -3.4641
2 16 0 -6.7257 -4 2 -6.7257 -3.4641
2 16 2 -6.7257 -3.4641 3.4835 -6.7257 -1.9996
2 16 2 -5.7743 -3.4641 3.4835 -5.7743 -1.9996
2 16 3.4835 -6.7257 -1.9996 4 -6.7257 0
2 16 3.4835 -5.7743 -1.9996 4 -5.7743 0
2 16 4 -6.7257 0 3.4641 -6.7257 2
2 16 4 -5.7743 0 3.4641 -5.7743 2
2 16 3.4641 -6.7257 2 2 -6.7257 3.4641
2 16 3.4641 -5.7743 2 2 -5.7743 3.4641
2 16 2 -5.7743 3.4641 0 -5.7743 4
2 16 2 -6.7257 3.4641 0 -6.7257 4
2 16 0 -5.7743 4 -2 -5.7743 3.4641
2 16 0 -6.7257 4 -2 -6.7257 3.4641
2 16 -2 -6.7257 3.4641 -3.4641 -6.7257 2
2 16 -2 -5.7743 3.4641 -3.4641 -5.7743 2
2 16 -4 -6.7257 0 -3.4641 -6.7257 2
2 16 -4 -5.7743 0 -3.4641 -5.7743 2
2 16 1.9071 -14.953 -3.4441 1.6339 -17.3111 -3.447
2 16 1.9071 -14.953 -3.4441 1.9071 -14.953 -5.2565
2 16 1.9071 -14.953 -5.2565 1.6339 -17.3111 -5.2565
2 16 1.6339 -17.3111 -5.2565 1.0315 -19.3272 -5.2054
2 16 1.6339 -17.3111 -3.447 1.0315 -19.3272 -3.2559
2 16 1.0315 -19.3272 -5.2054 0.0866 -21.1901 -5.0479
2 16 1.0315 -19.3272 -3.2559 0.0866 -21.1901 -3.1633
2 16 0.0866 -21.1901 -5.0479 -0.7129 -22.3122 -4.9703
2 16 0.0866 -21.1901 -3.1633 -0.7131 -22.312 -3.0239
2 16 -0.7131 -22.312 -3.0239 -1.369 -23.0673 -2.9153
2 16 -0.7129 -22.3122 -4.9703 -1.8058 -23.5126 -4.8822
2 16 -1.369 -23.0673 -2.9153 -2.1221 -23.8203 -2.5219
2 16 -1.8058 -23.5126 -4.8822 -2.8636 -24.5523 -4.7887
2 16 -2.8636 -24.5523 -4.7887 -3.8821 -25.4822 -4.6932
2 16 -2.1221 -23.8203 -2.5219 -2.3698 -24.08 -1.1966
2 16 -2.3698 -24.08 -1.1966 -2.3698 -24.08 1.1966
2 16 -2.3698 -24.08 1.1966 -2.1221 -23.8203 2.5219
2 16 -3.8821 -25.4822 4.6932 -2.8636 -24.5523 4.7887
2 16 -3.8821 -25.4822 4.6932 -5.134 -26.5232 4.5688
2 16 -3.8821 -25.4822 -4.6932 -5.134 -26.5232 -4.5688
2 16 -5.134 -26.5232 -4.5688 -14.1781 -33.5838 -3.8198
2 16 -5.134 -26.5232 4.5688 -14.1781 -33.5838 3.8198
2 16 -14.1781 -33.5838 3.8198 -15.5158 -34.8039 3.7223
2 16 -14.1781 -33.5838 -3.8198 -15.5158 -34.8039 -3.7223
2 16 -15.5158 -34.8039 3.7223 -16.6851 -35.9425 3.6343
2 16 -15.5158 -34.8039 -3.7223 -16.6851 -35.9425 -3.6343
2 16 -17.0066 -36.3464 0 -17.1898 -36.5766 -0.9471
2 16 -17.0066 -36.3464 0 -17.1898 -36.5766 0.9471
2 16 -17.1898 -36.5766 -0.9471 -17.6785 -37.2363 -1.6404
2 16 -17.1898 -36.5766 0.9471 -17.6785 -37.2363 1.6404
2 16 -16.6851 -35.9425 -3.6343 -17.5482 -37.0109 -3.6099
2 16 -16.6851 -35.9425 3.6343 -17.5482 -37.0109 3.6099
2 16 -17.6785 -37.2363 -1.6404 -18.3162 -38.2143 -1.8941
2 16 -17.5482 -37.0109 -3.6099 -18.3162 -38.2143 -3.6036
2 16 -18.3162 -38.2143 -3.6036 -19.0028 -39.6069 -3.5828
2 16 -18.3162 -38.2143 -1.8941 -18.8872 -39.3671 -1.6404
2 16 -17.6785 -37.2363 1.6404 -18.3162 -38.2143 1.8941
2 16 -17.5482 -37.0109 3.6099 -18.3162 -38.2143 3.6036
2 16 -18.3162 -38.2143 3.6036 -19.0028 -39.6069 3.5828
2 16 -18.3162 -38.2143 1.8941 -18.8872 -39.3671 1.6404
2 16 -19.0028 -39.6069 -3.5828 -19.5175 -40.8522 -3.5526
2 16 -18.8872 -39.3671 -1.6404 -19.2866 -40.2586 -0.9471
2 16 -19.0028 -39.6069 3.5828 -19.5175 -40.8522 3.5526
2 16 -18.8872 -39.3671 1.6404 -19.2866 -40.2586 0.9471
2 16 -19.2866 -40.2586 -0.9471 -19.4216 -40.614 0
2 16 -19.2866 -40.2586 0.9471 -19.4216 -40.614 0
2 16 -19.5175 -40.8522 -3.5526 -19.7317 -41.6512 -3.5439
2 16 -19.5175 -40.8522 3.5526 -19.7317 -41.6512 3.5439
2 16 -19.7317 -41.6512 -3.5439 -19.8907 -42.6182 -3.3793
2 16 -19.7317 -41.6512 3.5439 -19.8907 -42.6182 3.3793
2 16 -19.9729 -43.7474 0 -19.9729 -43.7474 -1.5721
2 16 -19.9729 -43.7474 -1.5721 -19.9504 -43.493 -2.6711
2 16 -19.8907 -42.6182 -3.3793 -19.9504 -43.493 -2.6711
2 16 -19.9729 -43.7474 0 -19.9729 -43.7474 1.5721
2 16 -19.8907 -42.6182 3.3793 -19.9504 -43.493 2.6711
2 16 -19.9729 -43.7474 1.5721 -19.9504 -43.493 2.6711
2 16 5.9584 -17.0667 -3.3989 5.9584 -17.0667 3.3989
2 16 5.9584 -17.0667 -3.3989 4.9153 -16.8222 -3.3946
2 16 5.9584 -17.0667 3.3989 4.9153 -16.8222 3.3946
2 16 4.9153 -16.8222 -3.3946 4.9153 -16.8222 3.3946
2 16 -4 -6.7257 0 -3.4641 -6.7257 -2
2 16 -3.5207 -7.5 0 -3.0341 -7.5 -1.7621
2 16 -3.4641 -6.7257 -2 -2 -6.7257 -3.4641
2 16 -3.4641 -8.2743 -2 -4 -8.2743 0
2 16 -3.4641 -8.2743 -2 -2 -8.2743 -3.4641
2 16 -3.0341 -7.5 -1.7621 -1.6857 -7.5 -2.9537
2 16 -1.6857 -7.5 -2.9537 -0.1522 -7.5 -3.5516
2 16 -2 -6.7257 -3.4641 0 -6.7257 -4
2 16 -0.1522 -7.5 -3.5516 1.7903 -7.5 -3.0229
2 16 -2 -8.2743 -3.4641 0 -8.2743 -4
