0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 10.5044 -22.9807 6.8732 12.3676 -23.8182 5.7332 10.784 -22.489 5.8293
3 16 10.899 -22.148 4.3396 10.784 -22.489 5.8293 12.3676 -23.8182 5.7332
3 16 10.9541 -24.4519 7.86 11.701 -24.2926 7.3533 10.5044 -22.9807 6.8732
3 16 10.5044 -22.9807 6.8732 11.701 -24.2926 7.3533 12.3676 -23.8182 5.7332
3 16 12.5497 -25.9436 7.8311 11.701 -24.2926 7.3533 10.9541 -24.4519 7.86
3 16 12.5497 -25.9436 7.8311 10.9541 -24.4519 7.86 11.6038 -26.3473 8.7756
3 16 9.2506 -21.3875 4.3671 10.899 -22.148 4.3396 10.7499 -22.1352 3.2924
3 16 9.2506 -21.3875 4.3671 10.7499 -22.1352 3.2924 9.2795 -21.355 3.4375
3 16 9.3092 -21.5972 2.2276 9.2795 -21.355 3.4375 10.7499 -22.1352 3.2924
3 16 11.701 -24.2926 7.3533 13.288 -25.3894 5.7362 12.3676 -23.8182 5.7332
3 16 11.701 -24.2926 7.3533 12.5497 -25.9436 7.8311 13.288 -25.3894 5.7362
3 16 13.2126 -28.0646 7.8847 12.5497 -25.9436 7.8311 11.6038 -26.3473 8.7756
3 16 13.2126 -28.0646 7.8847 11.6038 -26.3473 8.7756 12.0145 -28.53 8.9436
3 16 12.6742 -30.7505 8.3552 13.2126 -28.0646 7.8847 12.0145 -28.53 8.9436
3 16 9.3092 -21.5972 2.2276 10.7499 -22.1352 3.2924 10.408 -22.3972 1.8019
3 16 9.3092 -21.5972 2.2276 10.408 -22.3972 1.8019 9.3724 -22.1307 1.1878
3 16 9.5528 -22.6168 0.6137 9.3724 -22.1307 1.1878 10.408 -22.3972 1.8019
3 16 10.408 -22.3972 1.8019 10.5647 -23.5063 0.3648 9.5528 -22.6168 0.6137
3 16 10.408 -22.3972 1.8019 11.6471 -23.4075 1.3832 10.5647 -23.5063 0.3648
3 16 11.6471 -23.4075 1.3832 10.408 -22.3972 1.8019 10.7499 -22.1352 3.2924
3 16 11.4088 -24.4504 0.1455 10.5647 -23.5063 0.3648 11.6471 -23.4075 1.3832
3 16 11.6471 -23.4075 1.3832 10.7499 -22.1352 3.2924 12.3432 -23.4668 3.0587
3 16 10.899 -22.148 4.3396 12.3432 -23.4668 3.0587 10.7499 -22.1352 3.2924
3 16 11.4088 -24.4504 0.1455 11.6471 -23.4075 1.3832 12.5976 -24.5211 0.9079
3 16 12.5976 -24.5211 0.9079 11.6471 -23.4075 1.3832 12.3432 -23.4668 3.0587
3 16 10.899 -22.148 4.3396 12.4464 -23.5847 4.1161 12.3432 -23.4668 3.0587
3 16 10.899 -22.148 4.3396 12.3676 -23.8182 5.7332 12.4464 -23.5847 4.1161
3 16 11.4088 -24.4504 0.1455 12.5976 -24.5211 0.9079 13.2588 -26.5611 0.3665
3 16 11.4088 -24.4504 0.1455 13.2588 -26.5611 0.3665 11.78 -26.6862 -0.9566
3 16 12.5976 -24.5211 0.9079 12.3432 -23.4668 3.0587 13.2555 -24.9314 2.7933
3 16 12.4464 -23.5847 4.1161 13.2555 -24.9314 2.7933 12.3432 -23.4668 3.0587
3 16 13.2588 -26.5611 0.3665 12.5976 -24.5211 0.9079 13.2555 -24.9314 2.7933
3 16 12.3676 -23.8182 5.7332 13.3569 -25.1264 3.9073 12.4464 -23.5847 4.1161
3 16 12.4464 -23.5847 4.1161 13.3569 -25.1264 3.9073 13.2555 -24.9314 2.7933
3 16 12.3676 -23.8182 5.7332 13.288 -25.3894 5.7362 13.3569 -25.1264 3.9073
3 16 11.78 -26.6862 -0.9566 13.2588 -26.5611 0.3665 13.6406 -28.4985 0.0498
3 16 11.78 -26.6862 -0.9566 13.6406 -28.4985 0.0498 12.0429 -28.6416 -1.2606
3 16 12.5158 -30.6851 -0.9625 12.0429 -28.6416 -1.2606 13.6406 -28.4985 0.0498
3 16 13.2588 -26.5611 0.3665 13.2555 -24.9314 2.7933 14.0078 -26.8542 2.4075
3 16 13.3569 -25.1264 3.9073 14.0078 -26.8542 2.4075 13.2555 -24.9314 2.7933
3 16 13.6406 -28.4985 0.0498 13.2588 -26.5611 0.3665 14.0078 -26.8542 2.4075
3 16 13.288 -25.3894 5.7362 14.0921 -27.0866 3.6587 13.3569 -25.1264 3.9073
3 16 13.3569 -25.1264 3.9073 14.0921 -27.0866 3.6587 14.0078 -26.8542 2.4075
3 16 12.5158 -30.6851 -0.9625 13.6406 -28.4985 0.0498 13.8972 -30.4756 0.0404
3 16 13.0997 -32.495 0.0063 12.5158 -30.6851 -0.9625 13.8972 -30.4756 0.0404
3 16 13.6406 -28.4985 0.0498 14.0078 -26.8542 2.4075 14.4334 -28.6625 2.1112
3 16 14.0921 -27.0866 3.6587 14.4334 -28.6625 2.1112 14.0078 -26.8542 2.4075
3 16 13.8972 -30.4756 0.0404 13.6406 -28.4985 0.0498 14.4334 -28.6625 2.1112
3 16 13.288 -25.3894 5.7362 14.0554 -27.4578 5.5259 14.0921 -27.0866 3.6587
3 16 12.5497 -25.9436 7.8311 14.0554 -27.4578 5.5259 13.288 -25.3894 5.7362
3 16 12.5497 -25.9436 7.8311 13.2126 -28.0646 7.8847 14.0554 -27.4578 5.5259
3 16 13.0997 -32.495 0.0063 13.8972 -30.4756 0.0404 13.9454 -31.7804 0.5518
3 16 13.9454 -31.7804 0.5518 13.5404 -33.4805 1.1437 13.0997 -32.495 0.0063
3 16 13.8972 -30.4756 0.0404 14.4334 -28.6625 2.1112 14.6449 -30.5436 1.9061
3 16 13.9454 -31.7804 0.5518 13.8972 -30.4756 0.0404 14.6449 -30.5436 1.9061
3 16 14.0921 -27.0866 3.6587 14.5235 -28.9191 3.4225 14.4334 -28.6625 2.1112
3 16 14.0554 -27.4578 5.5259 14.5235 -28.9191 3.4225 14.0921 -27.0866 3.6587
3 16 14.6449 -30.5436 1.9061 14.4334 -28.6625 2.1112 14.5235 -28.9191 3.4225
3 16 13.2126 -28.0646 7.8847 14.4625 -29.3222 5.2717 14.0554 -27.4578 5.5259
3 16 14.0554 -27.4578 5.5259 14.4625 -29.3222 5.2717 14.5235 -28.9191 3.4225
3 16 13.9454 -31.7804 0.5518 14.2645 -32.6144 1.5245 13.5404 -33.4805 1.1437
3 16 13.9454 -31.7804 0.5518 14.6449 -30.5436 1.9061 14.2645 -32.6144 1.5245
3 16 14.6449 -30.5436 1.9061 14.5235 -28.9191 3.4225 14.7074 -30.7049 3.2184
3 16 14.2645 -32.6144 1.5245 14.6449 -30.5436 1.9061 14.7074 -30.7049 3.2184
3 16 14.7074 -30.7049 3.2184 14.5235 -28.9191 3.4225 14.4625 -29.3222 5.2717
3 16 13.5404 -33.4805 1.1437 14.2645 -32.6144 1.5245 14.3626 -33.1541 2.7908
3 16 14.2645 -32.6144 1.5245 14.7074 -30.7049 3.2184 14.3626 -33.1541 2.7908
3 16 13.5404 -33.4805 1.1437 14.3626 -33.1541 2.7908 13.7199 -34.1138 2.5771
3 16 13.6639 -34.1858 4.6071 13.7199 -34.1138 2.5771 14.3626 -33.1541 2.7908
3 16 13.6639 -34.1858 4.6071 14.3626 -33.1541 2.7908 14.2825 -33.1992 4.5524
3 16 14.7074 -30.7049 3.2184 14.2825 -33.1992 4.5524 14.3626 -33.1541 2.7908
3 16 14.2825 -33.1992 4.5524 13.4799 -33.6765 6.0747 13.6639 -34.1858 4.6071
3 16 13.2126 -28.0646 7.8847 13.7414 -30.142 7.4503 14.4625 -29.3222 5.2717
3 16 12.6742 -30.7505 8.3552 13.7414 -30.142 7.4503 13.2126 -28.0646 7.8847
3 16 14.7074 -30.7049 3.2184 14.4625 -29.3222 5.2717 14.6943 -31.0673 4.8843
3 16 14.7074 -30.7049 3.2184 14.6943 -31.0673 4.8843 14.2825 -33.1992 4.5524
3 16 13.7414 -30.142 7.4503 14.6943 -31.0673 4.8843 14.4625 -29.3222 5.2717
3 16 14.2825 -33.1992 4.5524 14.0995 -32.8837 5.8771 13.4799 -33.6765 6.0747
3 16 14.0995 -32.8837 5.8771 14.2825 -33.1992 4.5524 14.6943 -31.0673 4.8843
3 16 13.153 -32.5599 7.3184 13.4799 -33.6765 6.0747 14.0995 -32.8837 5.8771
3 16 13.9849 -31.8731 6.8026 12.6742 -30.7505 8.3552 13.153 -32.5599 7.3184
3 16 13.9849 -31.8731 6.8026 13.7414 -30.142 7.4503 12.6742 -30.7505 8.3552
3 16 13.7414 -30.142 7.4503 13.9849 -31.8731 6.8026 14.6943 -31.0673 4.8843
3 16 14.0995 -32.8837 5.8771 14.6943 -31.0673 4.8843 13.9849 -31.8731 6.8026
3 16 13.153 -32.5599 7.3184 14.0995 -32.8837 5.8771 13.9849 -31.8731 6.8026
3 16 -5.0996 -41.4622 13.6757 -7.1321 -44.3678 11.5654 -7.5401 -43.1304 11.7718
3 16 -5.0996 -41.4622 13.6757 -4.0632 -41.516 13.9234 -7.1321 -44.3678 11.5654
3 16 -3.7163 -42.302 13.622 -7.1321 -44.3678 11.5654 -4.0632 -41.516 13.9234
3 16 -7.1321 -44.3678 11.5654 -9.9803 -44.7985 9.8675 -7.5401 -43.1304 11.7718
3 16 -3.7163 -42.302 13.622 -6.4406 -45.964 11.3285 -7.1321 -44.3678 11.5654
3 16 -5.0364 -46.0373 11.6794 -6.4406 -45.964 11.3285 -3.7163 -42.302 13.622
3 16 -7.5378 -49.3498 9.5254 -6.4406 -45.964 11.3285 -5.0364 -46.0373 11.6794
3 16 -6.3565 -49.7726 9.7367 -7.5378 -49.3498 9.5254 -5.0364 -46.0373 11.6794
3 16 -7.1321 -44.3678 11.5654 -9.2667 -46.1771 9.7362 -9.9803 -44.7985 9.8675
3 16 -9.2667 -46.1771 9.7362 -7.1321 -44.3678 11.5654 -6.4406 -45.964 11.3285
3 16 -8.2369 -51.8869 8.7871 -7.5378 -49.3498 9.5254 -6.3565 -49.7726 9.7367
3 16 -7.1766 -52.073 8.9278 -8.2369 -51.8869 8.7871 -6.3565 -49.7726 9.7367
3 16 -7.8703 -54.0705 7.2284 -8.2369 -51.8869 8.7871 -7.1766 -52.073 8.9278
3 16 -7.8703 -54.0705 7.2284 -9.2462 -53.604 6.889 -8.2369 -51.8869 8.7871
3 16 -9.2462 -53.604 6.889 -7.8703 -54.0705 7.2284 -8.1173 -54.7682 6.8876
3 16 -9.2462 -53.604 6.889 -8.1173 -54.7682 6.8876 -9.8977 -54.0594 6.3967
3 16 -9.2462 -53.604 6.889 -9.1184 -51.2177 8.3991 -8.2369 -51.8869 8.7871
3 16 -8.2369 -51.8869 8.7871 -9.1184 -51.2177 8.3991 -7.5378 -49.3498 9.5254
3 16 -10.5834 -52.843 6.4552 -9.2462 -53.604 6.889 -9.8977 -54.0594 6.3967
3 16 -9.2462 -53.604 6.889 -10.5834 -52.843 6.4552 -9.1184 -51.2177 8.3991
3 16 -10.5834 -52.843 6.4552 -9.8977 -54.0594 6.3967 -12.313 -53.3793 5.6941
3 16 -11.1944 -51.1968 6.049 -10.5834 -52.843 6.4552 -12.313 -53.3793 5.6941
3 16 -9.1184 -51.2177 8.3991 -10.5834 -52.843 6.4552 -11.1944 -51.1968 6.049
3 16 -12.8689 -52.9777 5.676 -11.1944 -51.1968 6.049 -12.313 -53.3793 5.6941
3 16 -9.2667 -46.1771 9.7362 -6.4406 -45.964 11.3285 -8.2198 -48.0122 9.6493
3 16 -7.5378 -49.3498 9.5254 -8.2198 -48.0122 9.6493 -6.4406 -45.964 11.3285
3 16 -7.5378 -49.3498 9.5254 -9.1184 -51.2177 8.3991 -9.4218 -50.2468 8.5627
3 16 -9.1184 -51.2177 8.3991 -11.1944 -51.1968 6.049 -9.4218 -50.2468 8.5627
3 16 -9.1698 -49.0536 9.0909 -8.2198 -48.0122 9.6493 -7.5378 -49.3498 9.5254
3 16 -9.1698 -49.0536 9.0909 -9.2667 -46.1771 9.7362 -8.2198 -48.0122 9.6493
3 16 -9.1698 -49.0536 9.0909 -7.5378 -49.3498 9.5254 -9.4218 -50.2468 8.5627
3 16 -12.8689 -52.9777 5.676 -12.4833 -50.8774 6.1135 -11.1944 -51.1968 6.049
3 16 -12.4833 -50.8774 6.1135 -12.8689 -52.9777 5.676 -13.1235 -52.3447 5.5338
3 16 -12.4833 -50.8774 6.1135 -13.1235 -52.3447 5.5338 -13.1155 -50.6357 5.9922
3 16 -11.3121 -49.9492 6.9546 -9.4218 -50.2468 8.5627 -11.1944 -51.1968 6.049
3 16 -11.3121 -49.9492 6.9546 -9.1698 -49.0536 9.0909 -9.4218 -50.2468 8.5627
3 16 -12.4833 -50.8774 6.1135 -11.3121 -49.9492 6.9546 -11.1944 -51.1968 6.049
3 16 -9.1698 -49.0536 9.0909 -11.3608 -47.8524 8.654 -9.2667 -46.1771 9.7362
3 16 -11.3121 -49.9492 6.9546 -11.3608 -47.8524 8.654 -9.1698 -49.0536 9.0909
3 16 -9.9803 -44.7985 9.8675 -9.2667 -46.1771 9.7362 -11.3608 -47.8524 8.654
3 16 -9.9803 -44.7985 9.8675 -11.3608 -47.8524 8.654 -13.0866 -46.937 8.1529
3 16 -11.3608 -47.8524 8.654 -13.0984 -48.659 6.9722 -13.0866 -46.937 8.1529
3 16 -12.2612 -49.5209 6.8917 -13.1155 -50.6357 5.9922 -13.0984 -48.659 6.9722
3 16 -12.2612 -49.5209 6.8917 -12.4833 -50.8774 6.1135 -13.1155 -50.6357 5.9922
3 16 -12.4833 -50.8774 6.1135 -12.2612 -49.5209 6.8917 -11.3121 -49.9492 6.9546
3 16 -11.3121 -49.9492 6.9546 -12.2612 -49.5209 6.8917 -11.3608 -47.8524 8.654
3 16 -11.3608 -47.8524 8.654 -12.2612 -49.5209 6.8917 -13.0984 -48.659 6.9722
3 16 -27.25 -44.1665 -5.2763 -27.25 -45.9846 -6.2027 -28.7537 -46.0291 -6.0657
3 16 -27.25 -48 -6.5219 -28.7537 -46.0291 -6.0657 -27.25 -45.9846 -6.2027
3 16 -27.25 -48 -6.5219 -28.7537 -48 -6.3778 -28.7537 -46.0291 -6.0657
3 16 -27.25 -50.0154 -6.2027 -28.7537 -48 -6.3778 -27.25 -48 -6.5219
3 16 -27.25 -50.0154 -6.2027 -28.7537 -49.9709 -6.0657 -28.7537 -48 -6.3778
3 16 -27.25 -51.8335 -5.2763 -28.7537 -49.9709 -6.0657 -27.25 -50.0154 -6.2027
3 16 -27.25 -51.8335 -5.2763 -28.7537 -51.7488 -5.1598 -28.7537 -49.9709 -6.0657
3 16 -27.25 -53.2763 -3.8335 -28.7537 -51.7488 -5.1598 -27.25 -51.8335 -5.2763
3 16 -27.25 -53.2763 -3.8335 -28.7537 -53.1598 -3.7488 -28.7537 -51.7488 -5.1598
3 16 -27.25 -54.2027 -2.0154 -28.7537 -53.1598 -3.7488 -27.25 -53.2763 -3.8335
3 16 -27.25 -54.2027 -2.0154 -28.7537 -54.0657 -1.9709 -28.7537 -53.1598 -3.7488
3 16 -27.25 -54.5219 0 -28.7537 -54.0657 -1.9709 -27.25 -54.2027 -2.0154
3 16 -27.25 -54.5219 0 -28.7537 -54.3778 0 -28.7537 -54.0657 -1.9709
3 16 -27.25 -54.2027 2.0154 -28.7537 -54.3778 0 -27.25 -54.5219 0
3 16 -27.25 -54.2027 2.0154 -28.7537 -54.0657 1.9709 -28.7537 -54.3778 0
3 16 -27.25 -53.2763 3.8335 -28.7537 -54.0657 1.9709 -27.25 -54.2027 2.0154
3 16 -27.25 -53.2763 3.8335 -28.7537 -53.1598 3.7488 -28.7537 -54.0657 1.9709
3 16 -27.25 -51.8335 5.2763 -28.7537 -53.1598 3.7488 -27.25 -53.2763 3.8335
3 16 -27.25 -51.8335 5.2763 -28.7537 -51.7488 5.1598 -28.7537 -53.1598 3.7488
3 16 -27.25 -50.0154 6.2027 -28.7537 -51.7488 5.1598 -27.25 -51.8335 5.2763
3 16 -27.25 -50.0154 6.2027 -28.7537 -49.9709 6.0657 -28.7537 -51.7488 5.1598
3 16 -27.25 -48 6.5219 -28.7537 -49.9709 6.0657 -27.25 -50.0154 6.2027
3 16 -27.25 -48 6.5219 -28.7537 -48 6.3778 -28.7537 -49.9709 6.0657
3 16 -27.25 -45.9846 6.2027 -28.7537 -48 6.3778 -27.25 -48 6.5219
3 16 -27.25 -45.9846 6.2027 -28.7537 -46.0291 6.0657 -28.7537 -48 6.3778
3 16 -27.25 -44.1665 5.2763 -28.7537 -46.0291 6.0657 -27.25 -45.9846 6.2027
3 16 -27.25 -44.1665 5.2763 -28.7537 -44.2512 5.1598 -28.7537 -46.0291 6.0657
3 16 -27.25 -42.7237 3.8335 -28.7537 -44.2512 5.1598 -27.25 -44.1665 5.2763
3 16 -27.25 -42.7237 3.8335 -28.7537 -42.8402 3.7488 -28.7537 -44.2512 5.1598
3 16 -27.25 -41.7973 2.0154 -28.7537 -42.8402 3.7488 -27.25 -42.7237 3.8335
3 16 -27.25 -41.7973 2.0154 -28.7537 -41.9343 1.9709 -28.7537 -42.8402 3.7488
3 16 -27.25 -41.4781 0 -28.7537 -41.9343 1.9709 -27.25 -41.7973 2.0154
3 16 -27.25 -41.4781 0 -28.7537 -41.6222 0 -28.7537 -41.9343 1.9709
3 16 -27.25 -41.7973 -2.0154 -28.7537 -41.6222 0 -27.25 -41.4781 0
3 16 -27.25 -41.7973 -2.0154 -28.7537 -41.9343 -1.9709 -28.7537 -41.6222 0
3 16 -27.25 -42.7237 -3.8335 -28.7537 -41.9343 -1.9709 -27.25 -41.7973 -2.0154
3 16 -27.25 -42.7237 -3.8335 -28.7537 -42.8402 -3.7488 -28.7537 -41.9343 -1.9709
3 16 -27.25 -44.1665 -5.2763 -28.7537 -42.8402 -3.7488 -27.25 -42.7237 -3.8335
3 16 -27.25 -44.1665 -5.2763 -28.7537 -44.2512 -5.1598 -28.7537 -42.8402 -3.7488
3 16 -27.25 -44.1665 -5.2763 -28.7537 -46.0291 -6.0657 -28.7537 -44.2512 -5.1598
3 16 -29.65 -44.5504 4.748 -28.7537 -46.0291 6.0657 -28.7537 -44.2512 5.1598
3 16 -29.65 -43.252 3.4496 -28.7537 -44.2512 5.1598 -28.7537 -42.8402 3.7488
3 16 -29.65 -43.252 3.4496 -29.65 -44.5504 4.748 -28.7537 -44.2512 5.1598
3 16 -28.7537 -42.8402 3.7488 -28.7537 -41.9343 1.9709 -29.65 -42.4184 1.8136
3 16 -28.7537 -42.8402 3.7488 -29.65 -42.4184 1.8136 -29.65 -43.252 3.4496
3 16 -28.7537 -41.9343 1.9709 -28.7537 -41.6222 0 -29.65 -42.1312 0
3 16 -28.7537 -41.9343 1.9709 -29.65 -42.1312 0 -29.65 -42.4184 1.8136
3 16 -29.65 -42.4184 -1.8136 -28.7537 -41.6222 0 -28.7537 -41.9343 -1.9709
3 16 -29.65 -42.4184 -1.8136 -29.65 -42.1312 0 -28.7537 -41.6222 0
3 16 -29.65 -43.252 -3.4496 -28.7537 -41.9343 -1.9709 -28.7537 -42.8402 -3.7488
3 16 -29.65 -43.252 -3.4496 -29.65 -42.4184 -1.8136 -28.7537 -41.9343 -1.9709
3 16 -29.65 -44.5504 -4.748 -28.7537 -42.8402 -3.7488 -28.7537 -44.2512 -5.1598
3 16 -29.65 -44.5504 -4.748 -29.65 -43.252 -3.4496 -28.7537 -42.8402 -3.7488
3 16 -29.65 -44.5504 4.748 -29.65 -46.1864 5.5816 -28.7537 -46.0291 6.0657
3 16 -29.65 -46.1864 5.5816 -28.7537 -48 6.3778 -28.7537 -46.0291 6.0657
3 16 -29.65 -46.1864 -5.5816 -29.65 -44.5504 -4.748 -28.7537 -44.2512 -5.1598
3 16 -29.65 -46.1864 -5.5816 -28.7537 -44.2512 -5.1598 -28.7537 -46.0291 -6.0657
3 16 -29.65 -46.1864 5.5816 -29.65 -48 5.8688 -28.7537 -48 6.3778
3 16 -29.65 -48 5.8688 -28.7537 -49.9709 6.0657 -28.7537 -48 6.3778
3 16 -28.7537 -46.0291 -6.0657 -29.65 -48 -5.8688 -29.65 -46.1864 -5.5816
3 16 -28.7537 -46.0291 -6.0657 -28.7537 -48 -6.3778 -29.65 -48 -5.8688
3 16 -29.65 -48 5.8688 -29.65 -49.8136 5.5816 -28.7537 -49.9709 6.0657
3 16 -28.7537 -51.7488 5.1598 -28.7537 -49.9709 6.0657 -29.65 -49.8136 5.5816
3 16 -29.65 -49.8136 -5.5816 -29.65 -48 -5.8688 -28.7537 -48 -6.3778
3 16 -29.65 -49.8136 -5.5816 -28.7537 -48 -6.3778 -28.7537 -49.9709 -6.0657
3 16 -28.7537 -51.7488 5.1598 -29.65 -49.8136 5.5816 -29.65 -51.4496 4.748
3 16 -28.7537 -53.1598 3.7488 -28.7537 -51.7488 5.1598 -29.65 -51.4496 4.748
3 16 -29.65 -51.4496 -4.748 -29.65 -49.8136 -5.5816 -28.7537 -49.9709 -6.0657
3 16 -29.65 -51.4496 -4.748 -28.7537 -49.9709 -6.0657 -28.7537 -51.7488 -5.1598
3 16 -28.7537 -53.1598 3.7488 -29.65 -51.4496 4.748 -29.65 -52.748 3.4496
3 16 -28.7537 -54.0657 1.9709 -28.7537 -53.1598 3.7488 -29.65 -52.748 3.4496
3 16 -28.7537 -51.7488 -5.1598 -29.65 -52.748 -3.4496 -29.65 -51.4496 -4.748
3 16 -28.7537 -51.7488 -5.1598 -28.7537 -53.1598 -3.7488 -29.65 -52.748 -3.4496
3 16 -28.7537 -54.0657 1.9709 -29.65 -52.748 3.4496 -29.65 -53.5816 1.8136
3 16 -28.7537 -54.3778 0 -28.7537 -54.0657 1.9709 -29.65 -53.5816 1.8136
3 16 -29.65 -53.5816 -1.8136 -29.65 -52.748 -3.4496 -28.7537 -53.1598 -3.7488
3 16 -29.65 -53.5816 -1.8136 -28.7537 -53.1598 -3.7488 -28.7537 -54.0657 -1.9709
3 16 -28.7537 -54.0657 -1.9709 -28.7537 -54.3778 0 -29.65 -53.8688 0
3 16 -28.7537 -54.3778 0 -29.65 -53.5816 1.8136 -29.65 -53.8688 0
3 16 -28.7537 -54.0657 -1.9709 -29.65 -53.8688 0 -29.65 -53.5816 -1.8136
3 16 -30.3474 -51.0001 -4.1293 -29.65 -49.8136 -5.5816 -29.65 -51.4496 -4.748
3 16 -29.65 -51.4496 -4.748 -29.65 -52.748 -3.4496 -30.3474 -52.1293 -3.0001
3 16 -29.65 -51.4496 -4.748 -30.3474 -52.1293 -3.0001 -30.3474 -51.0001 -4.1293
3 16 -30.3474 -52.8543 -1.5773 -29.65 -52.748 -3.4496 -29.65 -53.5816 -1.8136
3 16 -30.3474 -52.8543 -1.5773 -30.3474 -52.1293 -3.0001 -29.65 -52.748 -3.4496
3 16 -29.65 -53.5816 -1.8136 -29.65 -53.8688 0 -30.3474 -53.1041 0
3 16 -29.65 -53.5816 -1.8136 -30.3474 -53.1041 0 -30.3474 -52.8543 -1.5773
3 16 -29.65 -53.8688 0 -29.65 -53.5816 1.8136 -30.3474 -52.8543 1.5773
3 16 -29.65 -53.8688 0 -30.3474 -52.8543 1.5773 -30.3474 -53.1041 0
3 16 -29.65 -53.5816 1.8136 -29.65 -52.748 3.4496 -30.3474 -52.1293 3.0001
3 16 -29.65 -53.5816 1.8136 -30.3474 -52.1293 3.0001 -30.3474 -52.8543 1.5773
3 16 -30.3474 -51.0001 -4.1293 -30.3474 -49.5773 -4.8543 -29.65 -49.8136 -5.5816
3 16 -30.3474 -49.5773 -4.8543 -29.65 -48 -5.8688 -29.65 -49.8136 -5.5816
3 16 -29.65 -52.748 3.4496 -30.3474 -51.0001 4.1293 -30.3474 -52.1293 3.0001
3 16 -29.65 -52.748 3.4496 -29.65 -51.4496 4.748 -30.3474 -51.0001 4.1293
3 16 -30.3474 -49.5773 -4.8543 -30.3474 -48 -5.1041 -29.65 -48 -5.8688
3 16 -29.65 -46.1864 -5.5816 -29.65 -48 -5.8688 -30.3474 -48 -5.1041
3 16 -29.65 -51.4496 4.748 -30.3474 -49.5773 4.8543 -30.3474 -51.0001 4.1293
3 16 -29.65 -51.4496 4.748 -29.65 -49.8136 5.5816 -30.3474 -49.5773 4.8543
3 16 -29.65 -46.1864 -5.5816 -30.3474 -48 -5.1041 -30.3474 -46.4228 -4.8543
3 16 -30.3474 -46.4228 -4.8543 -29.65 -44.5504 -4.748 -29.65 -46.1864 -5.5816
3 16 -30.3474 -48 5.1041 -30.3474 -49.5773 4.8543 -29.65 -49.8136 5.5816
3 16 -30.3474 -48 5.1041 -29.65 -49.8136 5.5816 -29.65 -48 5.8688
3 16 -30.3474 -46.4228 -4.8543 -30.3474 -44.9999 -4.1293 -29.65 -44.5504 -4.748
3 16 -30.3474 -44.9999 -4.1293 -29.65 -43.252 -3.4496 -29.65 -44.5504 -4.748
3 16 -30.3474 -46.4228 4.8543 -30.3474 -48 5.1041 -29.65 -48 5.8688
3 16 -30.3474 -46.4228 4.8543 -29.65 -48 5.8688 -29.65 -46.1864 5.5816
3 16 -30.3474 -44.9999 -4.1293 -30.3474 -43.8707 -3.0001 -29.65 -43.252 -3.4496
3 16 -30.3474 -43.8707 -3.0001 -29.65 -42.4184 -1.8136 -29.65 -43.252 -3.4496
3 16 -30.3474 -44.9999 4.1293 -30.3474 -46.4228 4.8543 -29.65 -46.1864 5.5816
3 16 -30.3474 -44.9999 4.1293 -29.65 -46.1864 5.5816 -29.65 -44.5504 4.748
3 16 -30.3474 -43.8707 -3.0001 -30.3474 -43.1457 -1.5773 -29.65 -42.4184 -1.8136
3 16 -30.3474 -43.1457 -1.5773 -29.65 -42.1312 0 -29.65 -42.4184 -1.8136
3 16 -30.3474 -43.8707 3.0001 -30.3474 -44.9999 4.1293 -29.65 -44.5504 4.748
3 16 -30.3474 -43.8707 3.0001 -29.65 -44.5504 4.748 -29.65 -43.252 3.4496
3 16 -30.3474 -43.1457 -1.5773 -30.3474 -42.8959 0 -29.65 -42.1312 0
3 16 -29.65 -42.4184 1.8136 -29.65 -42.1312 0 -30.3474 -42.8959 0
3 16 -29.65 -43.252 3.4496 -29.65 -42.4184 1.8136 -30.3474 -43.1457 1.5772
3 16 -29.65 -43.252 3.4496 -30.3474 -43.1457 1.5772 -30.3474 -43.8707 3.0001
3 16 -29.65 -42.4184 1.8136 -30.3474 -42.8959 0 -30.3474 -43.1457 1.5772
3 16 -30.7743 -45.5737 -3.3395 -30.3474 -43.8707 -3.0001 -30.3474 -44.9999 -4.1293
3 16 -30.7743 -44.6605 -2.4263 -30.3474 -43.1457 -1.5773 -30.3474 -43.8707 -3.0001
3 16 -30.7743 -45.5737 -3.3395 -30.7743 -44.6605 -2.4263 -30.3474 -43.8707 -3.0001
3 16 -30.7743 -44.0742 -1.2756 -30.3474 -42.8959 0 -30.3474 -43.1457 -1.5773
3 16 -30.7743 -44.6605 -2.4263 -30.7743 -44.0742 -1.2756 -30.3474 -43.1457 -1.5773
3 16 -30.3474 -43.1457 1.5772 -30.3474 -42.8959 0 -30.7743 -43.8721 0
3 16 -30.7743 -44.0742 -1.2756 -30.7743 -43.8721 0 -30.3474 -42.8959 0
3 16 -30.3474 -43.8707 3.0001 -30.3474 -43.1457 1.5772 -30.7743 -44.0742 1.2756
3 16 -30.3474 -43.1457 1.5772 -30.7743 -43.8721 0 -30.7743 -44.0742 1.2756
3 16 -30.7743 -44.6605 2.4263 -30.3474 -44.9999 4.1293 -30.3474 -43.8707 3.0001
3 16 -30.3474 -43.8707 3.0001 -30.7743 -44.0742 1.2756 -30.7743 -44.6605 2.4263
3 16 -30.7743 -46.7244 -3.9258 -30.7743 -45.5737 -3.3395 -30.3474 -44.9999 -4.1293
3 16 -30.7743 -46.7244 -3.9258 -30.3474 -44.9999 -4.1293 -30.3474 -46.4228 -4.8543
