0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
5 24 14.472 5.556 -5.656 14.894 4.209 -3.892 14.412 2.772 -5.512 14.845 5.552 -3.853 
2 24 14.472 5.556 -5.656 14.845 5.552 -3.853 
2 24 14.845 5.552 -3.853 14.894 4.209 -3.892 
2 24 14.894 4.209 -3.892 14.881 2.885 -3.748 
5 24 14.881 2.885 -3.748 14.412 2.772 -5.512 14.894 4.209 -3.892 14.984 1.812 -3.13 
5 24 14.984 1.812 -3.13 14.412 2.772 -5.512 14.881 2.885 -3.748 14.451 0.552 -5.368 
2 24 14.881 2.885 -3.748 14.984 1.812 -3.13 
5 24 14.412 2.772 -5.512 13.223 0.582 -7.922 13.373 3.088 -7.836 14.451 0.552 -5.368 
5 24 14.412 2.772 -5.512 14.451 0.552 -5.368 13.223 0.582 -7.922 14.984 1.812 -3.13 
2 24 14.451 0.552 -5.368 13.223 0.582 -7.922 
5 24 14.984 1.812 -3.13 14.451 0.552 -5.368 14.412 2.772 -5.512 15.047 1.228 -2.351 
2 24 14.984 1.812 -3.13 15.047 1.228 -2.351 
5 24 15.047 1.228 -2.351 14.451 0.552 -5.368 14.984 1.812 -3.13 15.1 0.557 -2.517 
2 24 15.047 1.228 -2.351 15.1 0.557 -2.517 
2 24 15.1 0.557 -2.517 14.451 0.552 -5.368 
5 24 -5.593 0.765 -14.907 -2.398 0.201 -16.676 -5.922 0.15 -15.44 -2.159 0.839 -16.126 
2 24 -2.398 0.201 -16.676 -5.922 0.15 -15.44 
5 24 -5.922 0.15 -15.44 -5.593 0.765 -14.907 -2.398 0.201 -16.676 -8.678 0.718 -12.992 
5 24 -2.159 0.839 -16.126 -2.398 0.201 -16.676 -5.593 0.765 -14.907 0 0.188 -16.83 
2 24 0 0.188 -16.83 -2.398 0.201 -16.676 
5 24 -2.159 0.839 -16.126 0 0.188 -16.83 -2.398 0.201 -16.676 0 0.798 -16.432 
5 24 0 0.798 -16.432 0 0.188 -16.83 -2.159 0.839 -16.126 2.159 0.839 -16.126 
5 24 -5.922 0.15 -15.44 -8.678 0.718 -12.992 -5.593 0.765 -14.907 -9.154 0.097 -13.458 
2 24 -5.922 0.15 -15.44 -9.154 0.097 -13.458 
5 24 -9.154 0.097 -13.458 -8.678 0.718 -12.992 -5.922 0.15 -15.44 -11.094 0.669 -10.762 
5 24 -9.154 0.097 -13.458 -11.094 0.669 -10.762 -8.678 0.718 -12.992 -11.592 0.067 -11.089 
2 24 -9.154 0.097 -13.458 -11.592 0.067 -11.089 
5 24 -11.592 0.067 -11.089 -11.094 0.669 -10.762 -9.154 0.097 -13.458 -13.223 0.582 -7.922 
5 24 -11.592 0.067 -11.089 -13.223 0.582 -7.922 -11.094 0.669 -10.762 -13.735 0.091 -8.189 
2 24 -11.592 0.067 -11.089 -13.735 0.091 -8.189 
5 24 -13.735 0.091 -8.189 -13.223 0.582 -7.922 -11.592 0.067 -11.089 -14.451 0.552 -5.368 
5 24 -13.735 0.091 -8.189 -14.451 0.552 -5.368 -13.223 0.582 -7.922 -14.956 0.186 -5.547 
2 24 -13.735 0.091 -8.189 -14.956 0.186 -5.547 
5 24 -14.956 0.186 -5.547 -14.451 0.552 -5.368 -13.735 0.091 -8.189 -15.1 0.557 -2.517 
5 24 -14.956 0.186 -5.547 -15.1 0.557 -2.517 -14.451 0.552 -5.368 -15.401 0.308 -2.335 
2 24 -14.956 0.186 -5.547 -15.401 0.308 -2.335 
2 24 -15.401 0.308 -2.335 -15.1 0.557 -2.517 
5 24 2.159 0.839 -16.126 0 0.188 -16.83 0 0.798 -16.432 2.398 0.201 -16.676 
5 24 2.159 0.839 -16.126 2.398 0.201 -16.676 0 0.188 -16.83 5.593 0.765 -14.907 
2 24 2.398 0.201 -16.676 0 0.188 -16.83 
5 24 5.593 0.765 -14.907 2.398 0.201 -16.676 2.159 0.839 -16.126 5.922 0.15 -15.44 
5 24 5.593 0.765 -14.907 5.922 0.15 -15.44 2.398 0.201 -16.676 8.678 0.718 -12.992 
2 24 5.922 0.15 -15.44 2.398 0.201 -16.676 
5 24 8.678 0.718 -12.992 5.922 0.15 -15.44 5.593 0.765 -14.907 9.154 0.097 -13.458 
5 24 8.678 0.718 -12.992 9.154 0.097 -13.458 5.922 0.15 -15.44 11.094 0.669 -10.762 
2 24 9.154 0.097 -13.458 5.922 0.15 -15.44 
5 24 11.094 0.669 -10.762 9.154 0.097 -13.458 8.678 0.718 -12.992 11.592 0.067 -11.089 
5 24 11.094 0.669 -10.762 11.592 0.067 -11.089 9.154 0.097 -13.458 13.223 0.582 -7.922 
2 24 11.592 0.067 -11.089 9.154 0.097 -13.458 
5 24 13.223 0.582 -7.922 11.592 0.067 -11.089 11.094 0.669 -10.762 13.735 0.091 -8.189 
5 24 13.223 0.582 -7.922 13.735 0.091 -8.189 11.592 0.067 -11.089 14.451 0.552 -5.368 
2 24 13.735 0.091 -8.189 11.592 0.067 -11.089 
5 24 14.451 0.552 -5.368 13.735 0.091 -8.189 13.223 0.582 -7.922 14.956 0.186 -5.547 
5 24 14.451 0.552 -5.368 14.956 0.186 -5.547 13.735 0.091 -8.189 15.1 0.557 -2.517 
2 24 14.956 0.186 -5.547 13.735 0.091 -8.189 
5 24 15.1 0.557 -2.517 14.956 0.186 -5.547 14.451 0.552 -5.368 15.401 0.308 -2.335 
2 24 15.1 0.557 -2.517 15.401 0.308 -2.335 
2 24 15.401 0.308 -2.335 14.956 0.186 -5.547 
5 24 0 -1.153 -16.807 -1.972 -1.582 -15.958 -2.322 -1.203 -16.607 0 -1.544 -16.144 
5 24 -1.972 -1.582 -15.958 -2.322 -1.203 -16.607 0 -1.153 -16.807 -5.958 -1.678 -14.751 
2 24 -2.322 -1.203 -16.607 0 -1.153 -16.807 
5 24 0 -1.153 -16.807 0 -1.544 -16.144 -1.972 -1.582 -15.958 1.972 -1.582 -15.958 
5 24 -5.958 -1.678 -14.751 -2.322 -1.203 -16.607 -1.972 -1.582 -15.958 -6.046 -1.244 -15.235 
5 24 -5.958 -1.678 -14.751 -6.046 -1.244 -15.235 -2.322 -1.203 -16.607 -9.342 -1.221 -13.299 
2 24 -6.046 -1.244 -15.235 -2.322 -1.203 -16.607 
5 24 -5.958 -1.678 -14.751 -9.342 -1.221 -13.299 -6.046 -1.244 -15.235 -9.309 -1.655 -12.705 
2 24 -9.342 -1.221 -13.299 -6.046 -1.244 -15.235 
5 24 -9.309 -1.655 -12.705 -9.342 -1.221 -13.299 -5.958 -1.678 -14.751 -11.704 -1.191 -10.859 
5 24 -9.309 -1.655 -12.705 -11.704 -1.191 -10.859 -9.342 -1.221 -13.299 -11.68 -1.721 -10.137 
2 24 -11.704 -1.191 -10.859 -9.342 -1.221 -13.299 
5 24 -11.68 -1.721 -10.137 -11.704 -1.191 -10.859 -9.309 -1.655 -12.705 -13.751 -1.087 -8.07 
2 24 -13.751 -1.087 -8.07 -11.704 -1.191 -10.859 
5 24 -11.68 -1.721 -10.137 -13.751 -1.087 -8.07 -11.704 -1.191 -10.859 -13.109 -1.796 -8.188 
5 24 -13.109 -1.796 -8.188 -13.751 -1.087 -8.07 -11.68 -1.721 -10.137 -13.292 -1.618 -7.419 
2 24 -13.109 -1.796 -8.188 -13.292 -1.618 -7.419 
5 24 -13.292 -1.618 -7.419 -13.751 -1.087 -8.07 -13.109 -1.796 -8.188 -15.12 -0.999 -5.39 
5 24 -13.292 -1.618 -7.419 -15.12 -0.999 -5.39 -13.751 -1.087 -8.07 -14.339 -1.678 -5.087 
2 24 -15.12 -0.999 -5.39 -13.751 -1.087 -8.07 
2 24 -13.292 -1.618 -7.419 -14.339 -1.678 -5.087 
5 24 -14.339 -1.678 -5.087 -15.12 -0.999 -5.39 -13.292 -1.618 -7.419 -14.854 -1.703 -3.318 
5 24 -14.854 -1.703 -3.318 -15.12 -0.999 -5.39 -14.339 -1.678 -5.087 -15.645 -0.886 -3.155 
2 24 -14.339 -1.678 -5.087 -14.854 -1.703 -3.318 
2 24 -14.854 -1.703 -3.318 -15.645 -0.886 -3.155 
2 24 -15.645 -0.886 -3.155 -15.12 -0.999 -5.39 
5 24 0 -1.153 -16.807 1.972 -1.582 -15.958 0 -1.544 -16.144 2.322 -1.203 -16.607 
2 24 0 -1.153 -16.807 2.322 -1.203 -16.607 
5 24 2.322 -1.203 -16.607 1.972 -1.582 -15.958 0 -1.153 -16.807 5.958 -1.678 -14.751 
5 24 2.322 -1.203 -16.607 5.958 -1.678 -14.751 1.972 -1.582 -15.958 6.046 -1.244 -15.235 
2 24 2.322 -1.203 -16.607 6.046 -1.244 -15.235 
5 24 6.046 -1.244 -15.235 5.958 -1.678 -14.751 2.322 -1.203 -16.607 9.342 -1.221 -13.299 
2 24 6.046 -1.244 -15.235 9.342 -1.221 -13.299 
5 24 9.342 -1.221 -13.299 5.958 -1.678 -14.751 6.046 -1.244 -15.235 9.309 -1.655 -12.705 
5 24 9.342 -1.221 -13.299 9.309 -1.655 -12.705 5.958 -1.678 -14.751 11.704 -1.191 -10.859 
2 24 9.342 -1.221 -13.299 11.704 -1.191 -10.859 
5 24 11.704 -1.191 -10.859 9.309 -1.655 -12.705 9.342 -1.221 -13.299 11.68 -1.721 -10.137 
5 24 11.704 -1.191 -10.859 11.68 -1.721 -10.137 9.309 -1.655 -12.705 13.751 -1.087 -8.07 
5 24 13.751 -1.087 -8.07 11.68 -1.721 -10.137 11.704 -1.191 -10.859 13.109 -1.796 -8.188 
2 24 11.704 -1.191 -10.859 13.751 -1.087 -8.07 
5 24 13.751 -1.087 -8.07 13.109 -1.796 -8.188 11.68 -1.721 -10.137 13.292 -1.618 -7.419 
2 24 13.109 -1.796 -8.188 11.68 -1.721 -10.137 
2 24 13.292 -1.618 -7.419 13.109 -1.796 -8.188 
5 24 13.751 -1.087 -8.07 13.292 -1.618 -7.419 13.109 -1.796 -8.188 15.12 -0.999 -5.39 
5 24 15.12 -0.999 -5.39 13.292 -1.618 -7.419 13.751 -1.087 -8.07 14.339 -1.678 -5.087 
2 24 13.751 -1.087 -8.07 15.12 -0.999 -5.39 
5 24 15.12 -0.999 -5.39 14.339 -1.678 -5.087 13.292 -1.618 -7.419 14.854 -1.703 -3.318 
2 24 14.339 -1.678 -5.087 13.292 -1.618 -7.419 
5 24 15.12 -0.999 -5.39 14.854 -1.703 -3.318 14.339 -1.678 -5.087 15.645 -0.886 -3.155 
2 24 14.854 -1.703 -3.318 14.339 -1.678 -5.087 
2 24 15.12 -0.999 -5.39 15.645 -0.886 -3.155 
2 24 15.645 -0.886 -3.155 14.854 -1.703 -3.318 
5 24 -2.322 -1.203 -16.607 0 0.188 -16.83 0 -1.153 -16.807 -2.398 0.201 -16.676 
5 24 0 0.188 -16.83 0 -1.153 -16.807 -2.322 -1.203 -16.607 2.322 -1.203 -16.607 
5 24 -2.322 -1.203 -16.607 -2.398 0.201 -16.676 0 0.188 -16.83 -5.922 0.15 -15.44 
5 24 -2.322 -1.203 -16.607 -5.922 0.15 -15.44 -2.398 0.201 -16.676 -6.046 -1.244 -15.235 
5 24 -6.046 -1.244 -15.235 -5.922 0.15 -15.44 -2.322 -1.203 -16.607 -9.154 0.097 -13.458 
5 24 -6.046 -1.244 -15.235 -9.154 0.097 -13.458 -5.922 0.15 -15.44 -9.342 -1.221 -13.299 
5 24 -9.342 -1.221 -13.299 -9.154 0.097 -13.458 -6.046 -1.244 -15.235 -11.592 0.067 -11.089 
5 24 -9.342 -1.221 -13.299 -11.592 0.067 -11.089 -9.154 0.097 -13.458 -11.704 -1.191 -10.859 
5 24 -11.704 -1.191 -10.859 -11.592 0.067 -11.089 -9.342 -1.221 -13.299 -13.735 0.091 -8.189 
5 24 -11.704 -1.191 -10.859 -13.735 0.091 -8.189 -11.592 0.067 -11.089 -13.751 -1.087 -8.07 
5 24 -13.751 -1.087 -8.07 -13.735 0.091 -8.189 -11.704 -1.191 -10.859 -14.956 0.186 -5.547 
5 24 -13.751 -1.087 -8.07 -14.956 0.186 -5.547 -13.735 0.091 -8.189 -15.12 -0.999 -5.39 
5 24 -15.12 -0.999 -5.39 -14.956 0.186 -5.547 -13.751 -1.087 -8.07 -15.645 -0.886 -3.155 
5 24 -15.645 -0.886 -3.155 -14.956 0.186 -5.547 -15.12 -0.999 -5.39 -15.401 0.308 -2.335 
2 24 -15.645 -0.886 -3.155 -15.401 0.308 -2.335 
5 24 0 0.188 -16.83 2.322 -1.203 -16.607 0 -1.153 -16.807 2.398 0.201 -16.676 
5 24 2.398 0.201 -16.676 2.322 -1.203 -16.607 0 0.188 -16.83 5.922 0.15 -15.44 
5 24 5.922 0.15 -15.44 2.322 -1.203 -16.607 2.398 0.201 -16.676 6.046 -1.244 -15.235 
5 24 5.922 0.15 -15.44 6.046 -1.244 -15.235 2.322 -1.203 -16.607 9.154 0.097 -13.458 
5 24 9.154 0.097 -13.458 6.046 -1.244 -15.235 5.922 0.15 -15.44 9.342 -1.221 -13.299 
5 24 9.154 0.097 -13.458 9.342 -1.221 -13.299 6.046 -1.244 -15.235 11.592 0.067 -11.089 
5 24 11.592 0.067 -11.089 9.342 -1.221 -13.299 9.154 0.097 -13.458 11.704 -1.191 -10.859 
5 24 11.592 0.067 -11.089 11.704 -1.191 -10.859 9.342 -1.221 -13.299 13.735 0.091 -8.189 
5 24 13.735 0.091 -8.189 11.704 -1.191 -10.859 11.592 0.067 -11.089 13.751 -1.087 -8.07 
5 24 13.735 0.091 -8.189 13.751 -1.087 -8.07 11.704 -1.191 -10.859 14.956 0.186 -5.547 
5 24 14.956 0.186 -5.547 13.751 -1.087 -8.07 13.735 0.091 -8.189 15.12 -0.999 -5.39 
5 24 14.956 0.186 -5.547 15.12 -0.999 -5.39 13.751 -1.087 -8.07 15.645 -0.886 -3.155 
5 24 14.956 0.186 -5.547 15.645 -0.886 -3.155 15.12 -0.999 -5.39 15.401 0.308 -2.335 
2 24 15.401 0.308 -2.335 15.645 -0.886 -3.155 
5 24 -2.281 14.696 -21.389 0 16.248 -22.708 0 14.384 -21.56 -2.109 16.546 -22.572 
5 24 0 16.248 -22.708 0 14.384 -21.56 -2.281 14.696 -21.389 2.281 14.696 -21.389 
5 24 0 14.384 -21.56 -2.281 14.696 -21.389 0 16.248 -22.708 -2.412 12.197 -19.734 
5 24 -2.281 14.696 -21.389 -2.109 16.546 -22.572 0 16.248 -22.708 -4.133 15.564 -20.347 
5 24 -2.109 16.546 -22.572 0 16.248 -22.708 -2.281 14.696 -21.389 -1.874 17.469 -22.75 
5 24 -4.133 15.564 -20.347 -2.109 16.546 -22.572 -2.281 14.696 -21.389 -3.788 17.576 -21.442 
5 24 -2.281 14.696 -21.389 -4.133 15.564 -20.347 -2.109 16.546 -22.572 -4.4 13.031 -18.677 
5 24 -4.133 15.564 -20.347 -3.788 17.576 -21.442 -2.109 16.546 -22.572 -5.243 18.482 -20.496 
5 24 -3.788 17.576 -21.442 -2.109 16.546 -22.572 -4.133 15.564 -20.347 -1.874 17.469 -22.75 
5 24 -5.243 18.482 -20.496 -3.788 17.576 -21.442 -4.133 15.564 -20.347 -3.345 18.376 -21.621 
5 24 -4.133 15.564 -20.347 -5.243 18.482 -20.496 -3.788 17.576 -21.442 -5.989 16.217 -19.429 
5 24 -4.133 15.564 -20.347 -5.989 16.217 -19.429 -5.243 18.482 -20.496 -4.4 13.031 -18.677 
5 24 -5.989 16.217 -19.429 -5.243 18.482 -20.496 -4.133 15.564 -20.347 -7.658 18.757 -20.104 
5 24 -7.658 18.757 -20.104 -5.243 18.482 -20.496 -5.989 16.217 -19.429 -7.386 19.62 -20.207 
5 24 -5.989 16.217 -19.429 -7.658 18.757 -20.104 -5.243 18.482 -20.496 -8.018 16.742 -18.91 
5 24 -5.989 16.217 -19.429 -8.018 16.742 -18.91 -7.658 18.757 -20.104 -6.272 13.86 -17.538 
5 24 -8.018 16.742 -18.91 -7.658 18.757 -20.104 -5.989 16.217 -19.429 -8.869 19.219 -19.365 
5 24 -8.869 19.219 -19.365 -7.658 18.757 -20.104 -8.018 16.742 -18.91 -8.519 20.138 -19.639 
5 24 -8.018 16.742 -18.91 -8.869 19.219 -19.365 -7.658 18.757 -20.104 -9.454 17.848 -18.23 
5 24 -8.018 16.742 -18.91 -9.454 17.848 -18.23 -8.869 19.219 -19.365 -10.111 15.868 -15.799 
5 24 -9.454 17.848 -18.23 -8.869 19.219 -19.365 -8.018 16.742 -18.91 -9.79 20.181 -18.664 
5 24 0 14.384 -21.56 -2.412 12.197 -19.734 -2.281 14.696 -21.389 0 11.982 -20.081 
5 24 -2.412 12.197 -19.734 -2.281 14.696 -21.389 0 14.384 -21.56 -4.4 13.031 -18.677 
5 24 0 14.384 -21.56 0 11.982 -20.081 -2.412 12.197 -19.734 2.412 12.197 -19.734 
5 24 0 11.982 -20.081 -2.412 12.197 -19.734 0 14.384 -21.56 0 10.07 -18.842 
5 24 -2.281 14.696 -21.389 -4.4 13.031 -18.677 -4.133 15.564 -20.347 -2.412 12.197 -19.734 
5 24 -4.4 13.031 -18.677 -4.133 15.564 -20.347 -2.281 14.696 -21.389 -5.989 16.217 -19.429 
5 24 -2.412 12.197 -19.734 -4.4 13.031 -18.677 -2.281 14.696 -21.389 -2.429 10.122 -18.272 
5 24 -4.4 13.031 -18.677 -5.989 16.217 -19.429 -4.133 15.564 -20.347 -6.272 13.86 -17.538 
5 24 -4.4 13.031 -18.677 -6.272 13.86 -17.538 -5.989 16.217 -19.429 -4.38 10.869 -16.91 
5 24 -6.272 13.86 -17.538 -5.989 16.217 -19.429 -4.4 13.031 -18.677 -8.018 16.742 -18.91 
5 24 -6.272 13.86 -17.538 -8.018 16.742 -18.91 -5.989 16.217 -19.429 -8.278 14.61 -16.482 
5 24 -6.272 13.86 -17.538 -8.278 14.61 -16.482 -8.018 16.742 -18.91 -6.152 11.814 -15.643 
5 24 -8.278 14.61 -16.482 -8.018 16.742 -18.91 -6.272 13.86 -17.538 -10.111 15.868 -15.799 
5 24 -10.111 15.868 -15.799 -8.018 16.742 -18.91 -8.278 14.61 -16.482 -9.454 17.848 -18.23 
5 24 -8.278 14.61 -16.482 -10.111 15.868 -15.799 -8.018 16.742 -18.91 -8.359 12.608 -13.605 
5 24 -10.111 15.868 -15.799 -9.454 17.848 -18.23 -8.018 16.742 -18.91 -10.546 19.067 -17.491 
5 24 -8.278 14.61 -16.482 -8.359 12.608 -13.605 -10.111 15.868 -15.799 -6.152 11.814 -15.643 
5 24 -8.359 12.608 -13.605 -10.111 15.868 -15.799 -8.278 14.61 -16.482 -10.415 14.126 -12.312 
5 24 -10.415 14.126 -12.312 -10.111 15.868 -15.799 -8.359 12.608 -13.605 -11.652 17.273 -15.091 
5 24 0 11.982 -20.081 0 10.07 -18.842 -2.412 12.197 -19.734 2.412 12.197 -19.734 
5 24 0 10.07 -18.842 -2.412 12.197 -19.734 0 11.982 -20.081 -2.429 10.122 -18.272 
5 24 -2.429 10.122 -18.272 -2.412 12.197 -19.734 0 10.07 -18.842 -4.4 13.031 -18.677 
5 24 -2.429 10.122 -18.272 -4.4 13.031 -18.677 -2.412 12.197 -19.734 -4.38 10.869 -16.91 
5 24 -4.38 10.869 -16.91 -4.4 13.031 -18.677 -2.429 10.122 -18.272 -6.272 13.86 -17.538 
5 24 -4.38 10.869 -16.91 -6.272 13.86 -17.538 -4.4 13.031 -18.677 -6.152 11.814 -15.643 
5 24 -6.152 11.814 -15.643 -6.272 13.86 -17.538 -4.38 10.869 -16.91 -8.278 14.61 -16.482 
5 24 -6.152 11.814 -15.643 -8.278 14.61 -16.482 -6.272 13.86 -17.538 -8.359 12.608 -13.605 
5 24 -10.415 14.126 -12.312 -11.652 17.273 -15.091 -10.111 15.868 -15.799 -12.946 15.491 -11.344 
5 24 -11.652 17.273 -15.091 -10.111 15.868 -15.799 -10.415 14.126 -12.312 -10.546 19.067 -17.491 
5 24 -12.946 15.491 -11.344 -11.652 17.273 -15.091 -10.415 14.126 -12.312 -12.925 18.739 -14.286 
5 24 -10.111 15.868 -15.799 -10.546 19.067 -17.491 -9.454 17.848 -18.23 -11.652 17.273 -15.091 
5 24 -10.546 19.067 -17.491 -9.454 17.848 -18.23 -10.111 15.868 -15.799 -9.79 20.181 -18.664 
5 24 -11.652 17.273 -15.091 -10.546 19.067 -17.491 -10.111 15.868 -15.799 -11.406 20.32 -16.698 
5 24 -10.546 19.067 -17.491 -9.79 20.181 -18.664 -9.454 17.848 -18.23 -10.155 21.154 -17.694 
5 24 -9.79 20.181 -18.664 -9.454 17.848 -18.23 -10.546 19.067 -17.491 -8.869 19.219 -19.365 
5 24 -9.79 20.181 -18.664 -8.869 19.219 -19.365 -9.454 17.848 -18.23 -9.127 20.688 -18.985 
5 24 -10.155 21.154 -17.694 -9.79 20.181 -18.664 -10.546 19.067 -17.491 -9.449 21.395 -18.136 
5 24 -10.546 19.067 -17.491 -10.155 21.154 -17.694 -9.79 20.181 -18.664 -11.406 20.32 -16.698 
5 24 -10.546 19.067 -17.491 -11.406 20.32 -16.698 -10.155 21.154 -17.694 -11.652 17.273 -15.091 
5 24 -11.406 20.32 -16.698 -10.155 21.154 -17.694 -10.546 19.067 -17.491 -10.076 22.029 -16.926 
5 24 -11.652 17.273 -15.091 -11.406 20.32 -16.698 -10.546 19.067 -17.491 -12.925 18.739 -14.286 
5 24 -11.406 20.32 -16.698 -10.076 22.029 -16.926 -10.155 21.154 -17.694 -11.404 21.46 -15.565 
5 24 -10.076 22.029 -16.926 -10.155 21.154 -17.694 -11.406 20.32 -16.698 -9.389 22.151 -17.281 
5 24 -11.406 20.32 -16.698 -11.404 21.46 -15.565 -10.076 22.029 -16.926 -12.925 18.739 -14.286 
5 24 -11.404 21.46 -15.565 -10.076 22.029 -16.926 -11.406 20.32 -16.698 -9.222 23.229 -15.618 
5 24 -9.222 23.229 -15.618 -10.076 22.029 -16.926 -11.404 21.46 -15.565 -8.697 23.144 -16.083 
5 24 -11.404 21.46 -15.565 -9.222 23.229 -15.618 -10.076 22.029 -16.926 -10.924 22.823 -14.066 
5 24 -11.404 21.46 -15.565 -10.924 22.823 -14.066 -9.222 23.229 -15.618 -13.179 20.268 -13.043 
5 24 -10.924 22.823 -14.066 -9.222 23.229 -15.618 -11.404 21.46 -15.565 -10.504 23.695 -12.925 
5 24 -11.406 20.32 -16.698 -12.925 18.739 -14.286 -11.404 21.46 -15.565 -11.652 17.273 -15.091 
5 24 -12.925 18.739 -14.286 -11.404 21.46 -15.565 -11.406 20.32 -16.698 -13.179 20.268 -13.043 
5 24 -11.652 17.273 -15.091 -12.925 18.739 -14.286 -11.406 20.32 -16.698 -12.946 15.491 -11.344 
5 24 -12.946 15.491 -11.344 -12.925 18.739 -14.286 -11.652 17.273 -15.091 -14.376 16.784 -10 
5 24 -12.925 18.739 -14.286 -13.179 20.268 -13.043 -11.404 21.46 -15.565 -14.376 16.784 -10 
5 24 -13.179 20.268 -13.043 -11.404 21.46 -15.565 -12.925 18.739 -14.286 -10.924 22.823 -14.066 
5 24 -13.179 20.268 -13.043 -10.924 22.823 -14.066 -11.404 21.46 -15.565 -12.87 22.054 -11.381 
5 24 -12.925 18.739 -14.286 -14.376 16.784 -10 -13.179 20.268 -13.043 -12.946 15.491 -11.344 
5 24 -14.376 16.784 -10 -13.179 20.268 -13.043 -12.925 18.739 -14.286 -14.754 18.31 -8.657 
5 24 -14.754 18.31 -8.657 -13.179 20.268 -13.043 -14.376 16.784 -10 -12.87 22.054 -11.381 
5 24 -12.87 22.054 -11.381 -13.179 20.268 -13.043 -14.754 18.31 -8.657 -10.924 22.823 -14.066 
5 24 -14.754 18.31 -8.657 -12.87 22.054 -11.381 -13.179 20.268 -13.043 -14.803 20.377 -6.962 
5 24 -12.87 22.054 -11.381 -10.924 22.823 -14.066 -13.179 20.268 -13.043 -10.504 23.695 -12.925 
5 24 -14.803 20.377 -6.962 -12.87 22.054 -11.381 -14.754 18.31 -8.657 -12.582 23.191 -8.752 
5 24 -14.803 20.377 -6.962 -12.582 23.191 -8.752 -12.87 22.054 -11.381 -13.81 22.018 -5.681 
5 24 -12.582 23.191 -8.752 -12.87 22.054 -11.381 -14.803 20.377 -6.962 -11.662 23.547 -10.921 
5 24 -12.582 23.191 -8.752 -11.662 23.547 -10.921 -12.87 22.054 -11.381 -11.93 23.502 -7.896 
5 24 -11.662 23.547 -10.921 -12.87 22.054 -11.381 -12.582 23.191 -8.752 -10.504 23.695 -12.925 
5 24 -13.81 22.018 -5.681 -12.582 23.191 -8.752 -14.803 20.377 -6.962 -13.007 22.498 -5.842 
5 24 -10.504 23.695 -12.925 -12.87 22.054 -11.381 -11.662 23.547 -10.921 -10.924 22.823 -14.066 
5 24 -11.662 23.547 -10.921 -10.504 23.695 -12.925 -12.87 22.054 -11.381 -10.647 23.686 -10.53 
5 24 -10.504 23.695 -12.925 -10.924 22.823 -14.066 -12.87 22.054 -11.381 -9.222 23.229 -15.618 
5 24 -10.504 23.695 -12.925 -9.222 23.229 -15.618 -10.924 22.823 -14.066 -8.152 24.054 -14.511 
5 24 -10.504 23.695 -12.925 -8.152 24.054 -14.511 -9.222 23.229 -15.618 -9.616 23.667 -12.448 
5 24 -8.152 24.054 -14.511 -9.222 23.229 -15.618 -10.504 23.695 -12.925 -7.584 23.884 -15.232 
5 24 -13.007 22.498 -5.842 -12.582 23.191 -8.752 -13.81 22.018 -5.681 -11.93 23.502 -7.896 
5 24 -13.007 22.498 -5.842 -11.93 23.502 -7.896 -12.582 23.191 -8.752 -12.294 22.327 -5.608 
5 24 -11.93 23.502 -7.896 -12.582 23.191 -8.752 -13.007 22.498 -5.842 -11.662 23.547 -10.921 
5 24 -11.93 23.502 -7.896 -11.662 23.547 -10.921 -12.582 23.191 -8.752 -10.647 23.686 -10.53 
5 24 -10.504 23.695 -12.925 -9.616 23.667 -12.448 -8.152 24.054 -14.511 -10.647 23.686 -10.53 
5 24 -9.616 23.667 -12.448 -8.152 24.054 -14.511 -10.504 23.695 -12.925 -7.47 24.144 -13.507 
2 24 -9.616 23.667 -12.448 -7.47 24.144 -13.507 
5 24 -7.47 24.144 -13.507 -8.152 24.054 -14.511 -9.616 23.667 -12.448 -6.006 24.414 -14.413 
5 24 -10.504 23.695 -12.925 -10.647 23.686 -10.53 -9.616 23.667 -12.448 -11.662 23.547 -10.921 
2 24 -10.647 23.686 -10.53 -9.616 23.667 -12.448 
5 24 -11.662 23.547 -10.921 -10.647 23.686 -10.53 -10.504 23.695 -12.925 -11.93 23.502 -7.896 
5 24 -11.93 23.502 -7.896 -10.647 23.686 -10.53 -11.662 23.547 -10.921 -11.032 23.539 -7.912 
5 24 -11.93 23.502 -7.896 -11.032 23.539 -7.912 -10.647 23.686 -10.53 -12.294 22.327 -5.608 
2 24 -11.032 23.539 -7.912 -10.647 23.686 -10.53 
5 24 -12.294 22.327 -5.608 -11.93 23.502 -7.896 -13.007 22.498 -5.842 -11.032 23.539 -7.912 
2 24 -12.294 22.327 -5.608 -11.032 23.539 -7.912 
5 24 -7.47 24.144 -13.507 -6.006 24.414 -14.413 -8.152 24.054 -14.511 -5.772 24.408 -13.704 
5 24 -6.006 24.414 -14.413 -8.152 24.054 -14.511 -7.47 24.144 -13.507 -7.584 23.884 -15.232 
2 24 -7.47 24.144 -13.507 -5.772 24.408 -13.704 
5 24 -5.772 24.408 -13.704 -6.006 24.414 -14.413 -7.47 24.144 -13.507 -3.873 23.677 -15.015 
5 24 -5.772 24.408 -13.704 -3.873 23.677 -15.015 -6.006 24.414 -14.413 -3.544 23.57 -14.462 
5 24 -3.873 23.677 -15.015 -6.006 24.414 -14.413 -5.772 24.408 -13.704 -5.993 24.11 -14.975 
